
Parameters: 11 states AND 11 symbols

Matrix A :

0.000003	0.000000	0.307018	0.000000	0.000000	0.478667	0.000000	0.214312	0.000000	0.000000	0.000000	
0.000000	0.822210	0.150253	0.018361	0.009177	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.234500	0.543443	0.191219	0.015097	0.008943	0.000000	0.000000	0.006799	0.000000	0.000000	
0.000000	0.000000	0.000001	0.262955	0.374859	0.287213	0.000000	0.000000	0.074972	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.500192	0.258456	0.000000	0.000000	0.241352	0.000000	0.000000	
0.000000	0.000000	0.740030	0.113493	0.000000	0.146476	0.000000	0.000000	0.000000	0.000000	0.000000	
0.225356	0.000000	0.000000	0.000000	0.088577	0.552044	0.000302	0.000000	0.133721	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.677187	0.175307	0.000000	0.000000	0.147506	
0.000000	0.000000	0.000000	0.000000	0.125668	0.000000	0.000000	0.612854	0.000000	0.103600	0.157878	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	
0.056417	0.000000	0.000000	0.000000	0.000000	0.000000	0.060201	0.283382	0.000000	0.200000	0.400000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.787758	0.000000	0.212242	0.000000	0.000000	0.000000	
0.000000	0.392387	0.607613	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.187724	0.812276	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.369644	0.630356	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.408122	0.591878	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.890277	0.109723	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.180564	0.331540	0.235126	0.133333	0.009472	0.000000	0.109964	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.008656	0.323282	0.245102	0.084267	0.090181	0.081985	0.029220	0.039873	0.033657	0.027070	0.036705	
