
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.000000	
0.000000	0.852234	0.134021	0.000000	0.000000	0.000000	0.000000	0.000000	0.013746	0.000000	0.000000	
0.000000	0.350427	0.418803	0.021983	0.025641	0.000000	0.000000	0.000000	0.142104	0.041040	0.000000	
0.000000	0.154383	0.597232	0.094002	0.000000	0.154383	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.162735	0.693049	0.000000	0.144216	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.470574	0.000000	0.000000	0.000000	0.352856	0.000000	0.000000	0.176570	
0.000000	0.000000	0.000000	0.000000	0.120387	0.151639	0.636364	0.000000	0.000000	0.000000	0.091611	
0.500000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000018	0.000000	0.047860	0.000000	0.000000	0.000000	0.578077	0.153494	0.220551	
0.000000	0.000000	0.596566	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.403434	0.000000	
0.000000	0.000000	0.119063	0.000000	0.027633	0.000000	0.000000	0.000000	0.000000	0.202976	0.650329	


Matrix B :

0.000000	0.000000	0.000000	0.083333	0.000000	0.000000	0.166667	0.000000	0.000000	0.416667	0.333333	
0.000000	0.301639	0.698361	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.287016	0.712984	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.727273	0.272727	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.970386	0.029614	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.466667	0.266667	0.066163	0.100385	0.000000	0.000000	0.000000	0.033334	0.000502	0.066282	


Vector Phi :

0.018860	0.491533	0.200282	0.016556	0.041684	0.008090	0.016520	0.006027	0.083431	0.055994	0.061025	
