
Parameters: 11 states AND 11 symbols

Matrix A :

0.000012	0.000000	0.000000	0.124999	0.000000	0.000000	0.000000	0.000000	0.000000	0.341858	0.533132	
0.000000	0.811199	0.006500	0.000000	0.182301	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.255885	0.388635	0.000000	0.000000	0.072345	0.000000	0.283135	0.000000	0.000000	
0.146008	0.000000	0.000000	0.620494	0.000000	0.073856	0.159641	0.000000	0.000000	0.000000	0.000000	
0.000000	0.145769	0.141316	0.009460	0.647440	0.000000	0.000000	0.000000	0.056014	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.999998	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.051626	0.000000	0.000000	0.561158	0.000000	0.387216	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.388986	0.000000	0.103456	0.000000	0.507558	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.408853	0.000000	0.000000	0.000000	0.591147	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.194692	0.805308	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.888886	0.111114	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.991247	0.008752	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.303710	0.696290	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.010605	0.989395	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.388160	0.611840	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.140078	0.498683	0.361239	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.453533	0.546467	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.212180	0.281364	0.337637	0.168819	


Vector Pi :

0.066667	0.231257	0.000000	0.104069	0.302076	0.000000	0.095930	0.000000	0.200000	0.000000	0.000000	


Vector Phi :

0.012283	0.240520	0.061263	0.084127	0.311523	0.016961	0.070413	0.016961	0.126026	0.026288	0.033636	
