
Parameters: 11 states AND 11 symbols

Matrix A :

0.0396471	0.422214	0	0	0.095464	0.18233	0	0.220697	0	0.0396471	0	
3.28353e-07	0.73615	0.124516	0	0	0.00852283	0	0.13081	0	3.28353e-07	0	
9.92392e-05	0.46394	0.389696	0	0	0	0	0.146166	0	9.92392e-05	0	
0	0.168857	0.256249	0.485303	0.0687051	0	0	0	0.0208852	0	0	
0	0	0.0930305	0.430832	0.422583	0	8.81547e-07	0	0.0535288	0	2.55454e-05	
0	0	0	0	0.234592	0	0.764574	0	0	0	0.000834621	
0	0	0	0	0.16887	0.136557	0	0	0	0	0.694574	
0.0112194	0	6.22699e-07	0.776763	0.185559	0	0	0	0.015238	0.0112194	0	
0	0	0	0	0	0	0.849255	0	0.150745	0	0	
0.0396471	0.422214	0	0	0.095464	0.18233	0	0.220697	0	0.0396471	0	
0.5	0	0	0	0	0	0	0	0	0.5	0	


Matrix B :

0	0.0604265	0.354545	0.585029	0	0	0	0	0	0	0	
0	0.357788	0.635948	0.00626404	0	0	0	0	0	0	0	
0	0	5.7479e-07	0.969691	0.0303085	0	0	0	0	0	0	
0	0	0	0	0.509835	0.488972	0.00119308	0	0	0	0	
0	0	0	0	0	0	0.696982	0.303018	0	0	0	
0	0	0	0	0	0.612795	0.0939919	0.06245	0	0	0.230763	
0	0	0	0	0	0	0	0.160376	0.618066	0.221558	0	
0	0	0	0.448269	0.517477	0.0342538	0	0	0	0	0	
0	0	0	0	0	0	0.251987	0.125333	0.62268	0	0	
0	0.0604265	0.354545	0.585029	0	0	0	0	0	0	0	
0	0	0.0637527	0	0	0.449987	0.48626	0	0	0	0	


Vector Pi :

0.0634055	0.327922	0.1987	0.21705	0.0459816	0.079929	0	0.00360616	1.54679e-07	0.0634055	0	


Vector Phi :

0.00653086	0.444018	0.175133	0.179962	0.0589251	0.00813981	0.0144553	0.0865631	0.00969293	0.00653086	0.0100486	
