
Parameters: 11 states AND 11 symbols

Matrix A :

0.314315	0	4.47298e-06	0.237947	4.93134e-07	0	0	0.314315	0	0	0.133418	
0	0.813438	0	0	0	0	0	0	0.186549	0	1.30608e-05	
0	0.0315346	0.253177	0.233925	0.0220331	0.153002	0.288668	0	0	0.0176607	0	
0	0.0424299	0	0.481235	0	0	0.258999	0	0	0	0.217337	
0	0	0	0	0	0	0	0	0	0.738858	0.261142	
0.0429991	0	0.226923	0.281249	0	0.148264	0	0.0429991	0	0.257565	0	
0	0.228227	0.0808969	0	0	0	0.359927	0	0	0	0.330949	
0.314315	0	4.47298e-06	0.237947	4.93134e-07	0	0	0.314315	0	0	0.133418	
0	1.00562e-05	0.401897	0	0	0.00864539	0.126799	0	0.000175592	0	0.462473	
0	0	0	0.12761	0.304707	0.47553	0	0	0	0.0921522	0	
0	0.581755	0	0	0	0	0.0760292	0	0.0906031	0	0.251612	


Matrix B :

0	0	0	0	0	0	0	0	0	0.441577	0.558423	
0	0.341355	0.639352	0.0192932	0	0	0	0	0	0	0	
0	0	0	0	0.497951	0.441735	0.0603143	0	0	0	0	
0	0.0128541	0	0	1.38411e-06	0.410762	0.550813	0	0.0255688	0	0	
0	0	0	0	0	0	0.169514	0	0	0.830486	0	
0	0	0	0	0	0	0.174668	0.825332	0	0	0	
0	0	0	0.0542143	0.945786	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.441577	0.558423	
0	0	0.324368	0.674082	0.00155042	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.834838	0.165162	0	
0	0	0.000507702	0.971172	0.02832	0	0	0	0	0	0	


Vector Pi :

0.0157715	0.43233	0.0478968	0.0551603	0	0	0.170367	0.0157715	0.150967	0.018457	0.0932791	


Vector Phi :

0.00240169	0.51548	0.0736988	0.0495079	0.0051247	0.0207427	0.0891068	0.00240169	0.107302	0.0114894	0.122744	
