
Parameters: 11 states AND 11 symbols

Matrix A :

0.74888	0	0	0	0	0	0	0	0.25112	0	0	
0.00298511	0.653734	0.337313	0.0059681	0	0	0	0	0	0	0	
0	0.205227	0.611675	0.160965	1.40369e-06	0	0.0221326	0	0	0	0	
0.00870977	0	0.175488	0.0232169	0.496456	6.55578e-07	0.296129	0	0	0	0	
0	0.104177	0.458836	0.215517	0.22147	0	0	0	0	0	0	
0	0.0652859	0.391709	0	0.416008	8.97139e-07	0.126996	0	0	0	0	
0.038154	0.016075	0	0.0468519	0.18755	0.0912504	0.31506	0.12774	0.0157807	0	0.161538	
0	0	0	0	0.673066	0.326934	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.141109	0.243271	0.61562	
0	0	0	0	0	0	0	0.6	0	0.4	0	
0	0	0.165881	0	0	0	0	0.682419	0	0.150716	0.000983763	


Matrix B :

0	0	0	0	0	0.444535	0.123807	0	0.215829	0.215829	0	
0	1	1.56791e-07	0	0	0	0	0	0	0	0	
0	7.01661e-06	0.999993	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.000280816	0.999719	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.38917	0.61083	0	0	0	0	0	
0	0	0	0	0	0	0.588669	0	0	0	0.411331	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.585046	0.414954	0	0	0	0	


Vector Pi :

0	0.233331	0.400002	0.134444	0.0822112	0.0386215	0	0.0947235	0	0.0166667	0	


Vector Phi :

0.0149736	0.277096	0.411441	0.0931005	0.0948971	0.0111837	0.0556199	0.0186837	0.00539985	0.00528436	0.0123211	
