
Parameters: 11 states AND 11 symbols

Matrix A :

0.197531	0	0	0.104523	0	0	0.100862	0.197531	0.202022	0.197531	0	
0	0.775646	0.224354	0	0	0	0	0	0	0	0	
0	3.01714e-07	0.662277	0	0.148401	0.150589	0.00943109	0	0	0	0.0293015	
0	0.0578365	0.509546	0	0	0.432618	0	0	0	0	0	
0.00471517	0	1.55334e-06	0.493483	0.49237	0	0	0.00471517	0	0.00471517	0	
0	0.999988	7.23006e-07	0	0	1.09748e-05	0	0	0	0	0	
0.0735928	0	0	0.187938	0	0	0.591284	0.0735928	0	0.0735928	0	
0.197531	0	0	0.104523	0	0	0.100862	0.197531	0.202022	0.197531	0	
0.0367786	0	0	0.31808	0.473917	0.0976667	0	0.0367786	0	0.0367786	0	
0.197531	0	0	0.104523	0	0	0.100862	0.197531	0.202022	0.197531	0	
0.111082	0	0	0	2.45033e-06	0	0	0.111082	0.666751	0.111082	0	


Matrix B :

0	0	0	0	0	0	0.655172	0.241379	0.0344828	0	0.0689655	
0	0.831983	0.168017	0	0	0	0	0	0	0	0	
0	0	0.671862	0.328138	0	0	0	0	0	0	0	
0	0	0	0.653384	0.346616	0	0	0	0	0	0	
0	0	0	0.395184	0.604816	0	0	0	0	0	0	
0	0	0.939523	0.0604772	0	0	0	0	0	0	0	
0	0	0	0.169285	0	0.830715	0	0	0	0	0	
0	0	0	0	0	0	0.655172	0.241379	0.0344828	0	0.0689655	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.655172	0.241379	0.0344828	0	0.0689655	
0	0	0	0.11868	0.88132	0	0	0	0	0	0	


Vector Pi :

0.0111111	0.397156	0.368573	0.000541179	0.0325201	0.134542	0	0.0111111	0.0166667	0.0111111	0.0166667	


Vector Phi :

0.00726675	0.363217	0.333975	0.0614305	0.107838	0.0779372	0.0130863	0.00726675	0.0109289	0.00726675	0.00978597	
