
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.750897	0.229805	0.0192981	0	0	0	0	0	0	0	
0	0.289898	0.432922	0.273818	0	0	0	0	0	0	0.0033631	
0	0.000126224	0.190554	0.670991	0.132442	0.00588802	0	0	0	0	0	
0.00440516	0	0	0	0.584255	0.0616723	0	0	0.345262	0.00440516	0	
0	0	0	0	0	0.14466	0.85534	0	0	0	0	
0	0	0	0	0.0878607	0	0.288943	0	0.623196	0	0	
0	0	0	0	0	0	0.4	0.6	0	0	0	
0	0.0308297	0.556851	0.412319	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.5	0	0	0	0	0	0	0	0	0.5	0	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.334967	0.665033	0	0	0	0	0	0	0	0	
0	0	0.0344005	0.851345	0.114254	0	0	0	0	0	0	
0	0	0	0	0.60031	0.39969	0	0	0	0	0	
0	0	0	0	0	0	0.571796	0.428204	0	0	0	
0	0	0	0	0	0	0	3.61426e-07	1	0	0	
0	0	0	0	0	0	0	0.258053	0.483381	0.258566	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0.60405	0.371387	0.0245629	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.230319	0.194225	0.342123	0.216667	0.0166667	0	0	0	0	0	


Vector Phi :

0.000836647	0.303229	0.256214	0.280773	0.0921216	0.00857502	0.0126682	0.00418324	0.0397009	0.000836647	0.000861673	
