
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
0	0.829926	0.153573	0	0	0	0.001338	0.0151634	0	0	0	
0	0.187382	0.546662	0	0	0	0.00953057	0.256425	0	0	0	
0.0107535	0	0.902733	0.0865132	0	0	5.40553e-07	0	0	0	0	
0.0425532	0	0	0	0.595745	0.297872	0	0	0.0638298	0	0	
0.121913	0	0	0.00154768	0.241379	0.293103	0	0	0.25266	0.0893964	0	
0	0	0	0	0.0888896	0.761446	0.149665	0	0	0	0	
0	0	0	0.238632	0	0.0908226	0.161913	1.26272e-07	0	0.232556	0.276077	
0.351185	0	0	0.188914	0	0	0.0265557	0	0.00144611	0	0.431899	
0	0	0	0	0.058433	4.94239e-07	0.00017178	0	0.457385	0.482794	0.00121507	
0.00750398	0	0	0.497538	0	0.0294172	0	0.224758	0	4.14315e-07	0.240782	


Matrix B :

0	0	0	0	0.553513	0.238221	0.208267	0	0	0	0	
0	0.196906	0.418948	0.384147	0	0	0	0	0	0	0	
0	0	0	0.187758	0.701803	0.110439	0	0	0	0	0	
0	0	0	0	0	0.947629	0.0523711	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.734694	0.265306	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.561601	0.438399	0	0	0	0	
0	0	0	0	0	0	0.539764	0.460236	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.336106	0.663894	0	0	0	0	


Vector Pi :

0	0.398123	0.223902	0.0938545	0.0333333	0.0666667	0	0.0908573	0.068499	0.0247551	9.13091e-06	


Vector Phi :

0.0207428	0.38111	0.23521	0.0532841	0.0396174	0.0489615	0.0189515	0.0768119	0.0346172	0.0430005	0.047693	
