
Parameters: 11 states AND 11 symbols

Matrix A :

6.68056e-05	0	0	0	0	0.644143	0	0.355723	6.68056e-05	0	0	
0.00279138	0.762885	0.149563	0	0	0	0	0	0.00279138	0.0819692	0	
0	0.266941	0.558508	0	0	0	0	0	0	0.174548	3.98369e-06	
0	0	0.539584	0.357547	0	0	0	0	0	0	0.102869	
0	0	0.0212766	0	0.638298	0	0.228583	0.111843	0	0	0	
0	0	0	0.111111	0	0.777778	0	0.111111	0	0	0	
0	0	0.225644	0.613435	0	0	0	0	0	0	0.160921	
0	0	0	0	0.169778	0	0.435928	0.394294	0	0	0	
6.68056e-05	0	0	0	0	0.644143	0	0.355723	6.68056e-05	0	0	
0	0	0	0.3969	0.0230828	0	0	0.126802	0	2.31811e-06	0.453213	
0.00511591	0	0	0.26768	0.017749	0	1.64597e-06	0.247671	0.00511591	0	0.456667	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.422917	0.577083	0	0	0	0	0	0	0	0	
0	0	0.174148	0.805445	0.0204066	0	0	0	0	0	0	
0	0	0	0	0.97251	0.0274905	0	0	0	0	0	
0	0	0	0	0	0	0	0.6875	0.25	0.0625	0	
0	0	0	0	0	0	0	0.222222	0.222222	0	0.555556	
0	0	0	0	0	0.77428	0.22572	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.359683	0.640317	0	0	0	0	0	0	
0	0	0	0	0.000216668	0.999783	0	0	0	0	0	


Vector Pi :

0	0.309398	0.276646	0.0643286	0.0166667	0	0.0641972	0.0620537	0	0.102477	0.104233	


Vector Phi :

0.00131583	0.301259	0.267599	0.118747	0.0386701	0.00762822	0.0362924	0.0629758	0.00131583	0.071403	0.0927928	
