
Parameters: 11 states AND 11 symbols

Matrix A :

0.706294	0	0	0	0	0	0	0	0	0.0477869	0.245919	
0	0.626887	0.346841	0.0262719	0	0	0	0	0	0	0	
0	0.183123	0.560916	0.222867	0.0296725	0	0	0.00342131	0	0	0	
0	0.0150275	0.28487	0.45884	0.216717	1.69729e-07	0	0.0245464	0	0	0	
0	0	0	0.0816559	0.358745	0.177491	0.0119593	0.286767	0.0833813	0	0	
0	0	0.190682	0.513658	0.16981	0.081231	0	0.0446185	0	0	0	
0	0	0.042302	0.0831028	0	0.589129	0.111236	0.174231	0	0	0	
0	0	0	0	2.23561e-06	0.000139903	0.394523	0.198026	0.407309	0	0	
0.168036	0	0	0	0	0	0.0612268	0	0.150879	0.398162	0.221696	
0.014755	0	0	0	0	0	0	0	0	0.587508	0.397737	
0	0	0	0.113727	1.46386e-05	0.25587	0.585806	0	0	0	0.0445827	


Matrix B :

0	0	0	0	0	0	0	0	0.372811	0.278751	0.348438	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00583836	0.994162	0	0	0	0	0	0	0	0	
0	0.0266041	0	0.973396	0	0	0	0	0	0	0	
0	0	0.00817378	0	0.991826	0	0	0	0	0	0	
0	0	0.00779757	0	0.992202	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.687199	0.312801	0	0	0	
0	0	0	0	0	0	0	0.801202	0.198798	0	0	
0	0	0	0	0	0	0.824949	0.175051	0	0	0	


Vector Pi :

0.0666667	0.0160535	0.250445	0.266381	0.183823	0.0499643	0.0833333	0	0	0.0499911	0.0333423	


Vector Phi :

0.0224766	0.142165	0.273073	0.202142	0.0962029	0.0575919	0.0479238	0.0553676	0.0360058	0.0373588	0.0296925	
