
Parameters: 11 states AND 11 symbols

Matrix A :

0.713871	0	0	0	0	0	0	0	0	0.286129	0	
0	0.760624	0.238356	0.00102005	0	0	0	0	0	0	0	
0	0.16581	0.669365	0.162553	0	0.00227192	0	0	0	0	0	
0	0	0.285329	0.540628	0.0246767	0.149366	0	0	0	0	0	
0	0	0.0877602	0.626507	0.285733	0	0	0	0	0	0	
0	0	0	5.09224e-06	0.327745	0.173161	0.31948	0	0.179609	0	0	
0	0	0	0.0778484	0.436666	0	0.485486	0	0	0	0	
0	0	0	0	0	0.00316323	0.696174	0	0.300663	0	0	
0	0	0	0	0	0	0	0.731128	0	0.268872	0	
0.0703014	0	0	0	0.0688895	0	0.0688895	0	0.104685	0	0.687235	
0.1	0	0	0	0	0	0	0	0	0.9	0	


Matrix B :

0	0.141613	0.141613	0.283227	0.283227	0	0.15032	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.042321	0.957679	0	0	0	0	0	0	0	0	
0	0.00131112	0	0.998689	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.898113	0.101887	0	0	0	0	0	
0	0	0	0	0.121501	0.878499	0	0	0	0	0	
0	0	0	0	0	0	0.940986	0.0590138	0	0	0	
0	0	0	0	0	0.234834	0.528004	0.237163	0	0	0	
0	0	0	0	0	0	0	0.541251	0.262817	0	0.195932	
0	0	0	0	0	0	0	0	0.498994	0.417505	0.0835011	


Vector Pi :

0	0.277995	0.338656	0.166682	0.0789952	0.0221904	0.0154811	0	0.0666667	0	0.0333333	


Vector Phi :

0.00555326	0.25967	0.374938	0.20316	0.0468987	0.037759	0.03509	0.00747521	0.0102233	0.0113961	0.00783619	
