
Parameters: 11 states AND 11 symbols

Matrix A :

0.280935	0	0	0.232798	0	0	0.205331	0	0	0.280935	0	
0	0.591972	0.373984	0.0340433	0	0	0	0	0	0	0	
0	0.16513	0.553755	0.234364	0.0467514	0	0	0	0	0	0	
0	0.0280078	0.244961	0.490976	0.195791	0.0337361	0	0.00652868	0	0	0	
0	0.00179836	0.0544512	0.312262	0.384387	0.241958	0.00514351	0	0	0	0	
0	0	0	0.038152	0.289851	0.587971	0.0667411	0.0172857	0	0	0	
0	0	0	0	0	0.457026	0.31915	0.155498	0	0	0.0683254	
0	0	0	0	0	0	0.411603	0.397624	0	0	0.190773	
0.350185	0	0	0	0	0	0.29963	0	0	0.350185	0	
0.280935	0	0	0.232798	0	0	0.205331	0	0	0.280935	0	
0	0	0	0	0	0	0.0708007	0	0.315896	0	0.613304	


Matrix B :

0	0.201643	0.102682	0	0.462911	0.102682	0.130082	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0285614	0.971439	0	0	0	0	0	0	0	0	
0	0.00853817	0	0.991462	0	0	0	0	0	0	0	
0	0	0	0	0.999977	2.3374e-05	0	0	0	0	0	
0	0	0	0.00305626	0	0.58486	0.412084	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.291064	0	0.682126	0.02681	0	
0	0	0	0	0	0	0	0.207942	0.792058	0	0	
0	0.201643	0.102682	0	0.462911	0.102682	0.130082	0	0	0	0	
0.051852	0	0	0	0	0	0	0	0	0.429628	0.51852	


Vector Pi :

0	0.175242	0.290836	0.183849	0.183338	0.0545177	0.0166667	0.0955514	0	0	0	


Vector Phi :

0.00315961	0.11982	0.253308	0.241373	0.167121	0.151047	0.0298808	0.0146639	0.0039531	0.00315961	0.0125139	
