
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.620586	0.0311761	0.307098	0	0.041105	3.5373e-05	0	0	0	0	
0.0167716	0.401002	0.297399	0.20674	0.00706487	0.00763227	0	0.0633905	0	0	0	
0	0.0195072	0.164999	0.370081	0.0940126	0.333429	0.00705971	0.0109104	0	0	0	
0	0.0501353	0.409028	0.148012	0.366774	0	0.0260518	0	0	0	0	
0.043327	0	5.00593e-05	0.00491992	0.122942	0.487532	0.0991947	0.242033	1.96171e-06	0	0	
0	0	0.151684	0.0153516	0.466282	0	0.359084	0	0	0	0.00759784	
0.0461166	0	0	0	0	0.000254124	0.221916	0.33255	0.38138	0.0177829	0	
0	0	0.0316818	0	0.0531005	0.00931661	0.376866	0	0.529035	0	0	
0	0	0	0	0	0	0.128182	0	0.542941	0.155705	0.173173	
0	0	0	0	0	0	0	0	0	0.452176	0.547824	


Matrix B :

0	0	0	0	9.23613e-05	0.208038	0.723493	0.0683762	0	0	0	
0	0.999986	1.38747e-05	0	0	0	0	0	0	0	0	
0	0.0944862	0.905514	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	8.96485e-05	0.99991	0	0	0	0	0	0	0	
0	0	2.5051e-07	0.989299	0.010701	0	0	0	0	0	0	
0	0	0	4.92379e-07	0.992882	0.00711711	0	0	0	0	0	
0	0	0	0	0.868533	0.131467	0	0	0	0	0	
0	0	0.000983548	0	0	0.586216	0.4128	0	0	0	0	
0	0	0	0	0	0	0	0.796958	0.203042	0	0	
0	0	0	0	0	0	0	0	0.468058	0.379958	0.151983	


Vector Pi :

0.033353	0.202658	0.247323	0	0.139583	0.114867	0.0581358	0.12518	0.0622334	0	0.0166667	


Vector Phi :

0.0106754	0.176243	0.143037	0.165561	0.125287	0.125315	0.0934203	0.0617334	0.071434	0.0186002	0.00869318	
