
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.00124365	0.154531	0.844225	
0.000179467	0.528048	0.411703	0.0600558	1.32355e-05	0	0	0	0	0	0	
0.00803875	0.149034	0.591049	0.200619	0.0431685	0	0.00809058	0	0	0	0	
0.0139652	0.0136953	0.283883	0.463668	0.19277	0.011265	0.0207537	0	0	0	0	
0.0210024	0	0.00254014	0.202231	0.435219	0.115198	0.210128	0	0.013682	0	0	
0	0.0123463	0.225621	0.497277	1.05033e-05	0.177063	0.00955003	0.0781308	0	0	0	
0	0	0	0	0.123725	0.183973	0.276621	0.15797	0.257711	0	0	
0.0465374	0	0.0676163	0.270465	0	0.327299	0.263882	0	0	0	0.0242009	
2.64968e-07	0	0	0	0	0.181853	0	0.666793	0.151354	0	0	
0	0	0	0	0	0	0	0.357143	0.642857	0	0	
0	0	0	0	0	0	0	0	0	0.461538	0.538462	


Matrix B :

0	0	0	0	0.158082	0.383253	0.458665	0	0	0	0	
0	0.999999	1.07807e-06	0	0	0	0	0	0	0	0	
0	0.0588473	0.941153	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1.69121e-06	0.999998	0	0	0	0	0	0	
0	0	0	0	1	1.51064e-07	0	0	0	0	0	
0	0	0	0	8.16022e-05	0.999918	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	2.86654e-07	0.857143	0.142857	0	0	
0	0	0	0	0	0	0	0.5	0.307692	0.115385	0.0769231	


Vector Pi :

0.0166836	0.129437	0.33723	0.216667	0.116664	1.41824e-06	0.032876	0.0837752	0.0666667	0	0	


Vector Phi :

0.0101089	0.107077	0.31237	0.24215	0.119474	0.0539033	0.059087	0.0362664	0.028197	0.010974	0.0203924	
