
Parameters: 11 states AND 11 symbols

Matrix A :

0.48801	0	0	0	0	0.104562	0.101857	0	0.305571	0	0	
0	0.747101	0.232931	0.0199676	0	0	0	0	0	0	0	
0	0.234775	0.631822	0.130403	0.000803035	0.00219656	0	0	0	0	0	
0.0491369	0	0.284985	0.214935	0.287493	0.163451	0	0	0	0	0	
0	0.0609889	0.508225	4.65517e-07	0.430697	8.83114e-05	0	0	0	0	0	
0	0.0199503	0.0455694	0.05351	0.325552	0.482307	0.0731112	0	0	0	0	
0	0	0	0	0.0855324	0.376006	0.307692	0	0.153846	0	0.0769231	
0	0	0	0	0	0	0.5	0.5	0	0	0	
0	0	0	0	0	0	0.428571	0.285714	0.285714	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0124142	0.987586	0	0	0	0	0	0	0	0	
0	0	0.000287365	0.999713	0	0	0	0	0	0	0	
0	0	0	0.971652	0.0283476	0	0	0	0	0	0	
0	0.0251562	0	6.42214e-05	0.844394	0.130385	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.75	0.25	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0.0333333	0.361046	0.472275	0.0666562	0.0666894	0	0	0	0	0	0	


Vector Phi :

0.00766436	0.389401	0.399952	0.07986	0.0632374	0.0362577	0.0107222	0.00319327	0.00558822	0.000824788	0.00329915	
