
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.49276	0	0	0	0	0.50724	
0.0115607	0.817919	0.17052	0	0	0	0	0	0	0	0	
0.0478899	0.2	0.603509	0.0294016	0.1192	0	0	0	0	0	0	
0	0.0485035	0.404135	0.48789	0.0594719	0	0	0	0	0	0	
0	0	6.96928e-05	0.141112	0.633492	0.225326	0	0	0	0	0	
0	0.00662252	0.0264901	0.225166	0	0.602649	0.139073	0	0	0	0	
0	0	0	0.0322956	0	0.387547	0.416107	0.12802	0	0	0.0360308	
0	0	0	0	0	0.0791688	0.395844	0.524987	0	0	0	
0	0	0	0	0	0	0	0.279052	0.720948	0	0	
0	0	0	0	0	0	0	0	0.93784	0.0621596	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0.66003	0.33997	0	0	0	0	0	
0	0.285326	0.714674	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.893097	0.106903	0	0	
0	0	0	0	0	0	0	0	0.565658	0.241301	0.193041	
0	0	0	0	0	0	0	0.589443	0.410557	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.35	0.183333	0.199138	0.0508622	0.116667	0.05	0	0.05	0	0	


Vector Phi :

0.0145456	0.288381	0.234115	0.0994672	0.0922816	0.130049	0.0541941	0.034249	0.0334374	0.00994921	0.00933077	
