
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.104216	0.312649	0.583134	0	0	0	0	0	0	
0	0.649573	0.333333	0.017094	0	0	0	0	0	0	0	
0	0.163934	0.602459	0.209016	0.0245902	0	0	0	0	0	0	
0	0	0.232456	0.535088	0.219298	0.0131579	0	0	0	0	0	
0	0	0.0171674	0.214592	0.575107	0.180258	0.0128755	0	0	0	0	
0	0	0	0	0.204056	0.622181	0.156947	0	0.0168157	0	0	
0	0	0	0	0	0.0682573	0.390526	0.319282	0.221934	0	0	
0.123969	0	0	0	0.0213083	0.394023	0.00897497	0.451725	0	0	0	
0.0857143	0	0	0	0	0	0	0.285714	0.342857	0.228571	0.0571429	
0.0322925	0	0	0	0	0	0	0	0.290632	0.611543	0.0655323	
0	0	0	0	0	0	0	0	0	0.313129	0.686871	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.851586	0	0.148414	
0	0	0	0	0	0	0	0	0	0.976049	0.0239509	


Vector Pi :

0	0.0666667	0.183333	0.2	0.2	0.166667	0.0787235	0.0379432	0.05	0.0166667	0	


Vector Phi :

0.00868302	0.0942807	0.201534	0.190997	0.197335	0.152184	0.0439713	0.0416534	0.0307941	0.0272454	0.0113215	
