
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0.00485437	0.703884	0.276699	0.0145631	0	0	0	0	0	0	0	
0	0.151365	0.707196	0.138958	0.00248139	0	0	0	0	0	0	
0	0	0.198582	0.62766	0.159574	0.0141844	0	0	0	0	0	
0	0	0.0292398	0.251462	0.619883	0.0994152	0	0	0	0	0	
0	0	0	0	0	0.457798	0.284011	0.258191	0	0	0	
0	0	0	0.128927	0.730584	0	0.140489	0	0	0	0	
0	0	0	0	0.0714286	0	0.285714	0.392857	0.25	0	0	
0	0	0	0	0	0	0	0.123847	0.141484	0.734669	0	
0	0	0	0	0	0	0.0480782	0.27581	0	0.676112	0	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.601007	0.398993	0	0	
0.2	0	0	0	0	0	0	0.2	0	0.4	0.2	


Vector Pi :

0	0.166667	0.316667	0.266667	0.166667	0	0	0.05	0.0333333	0	0	


Vector Phi :

0.00084204	0.173461	0.339348	0.237465	0.143996	0.0326148	0.0196018	0.0234978	0.00684266	0.0181213	0.00420998	
