
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.898194	0.0985222	0.00328407	0	0	0	0	0	0	0	
0	0.217228	0.655431	0.127341	0	0	0	0	0	0	0	
0.0364619	0	0.0275899	0.540599	0.169345	0.163823	0	0	0	0.0621809	0	
0	0.0750806	0.482206	0	0.348388	0	0	0	0	0.0943256	0	
0	0	0	0	0.273888	0.726109	2.99255e-06	0	0	0	0	
3.96065e-05	0	0.166672	0	0.416685	0	0.374974	0	0.0416299	0	0	
0	0	0	0	0	0	0	0.800007	0.199993	0	0	
0	0	0	0	0	0	0.122571	0.188786	0.559487	0	0.129155	
0	0	0	0	0	0	0	0	0	0.585464	0.414536	
0	0	0	0	0	2.14066e-07	0.318574	0	0	0	0.681425	


Matrix B :

0	0	0	0	0	0.345054	0.654946	0	0	0	0	
0	0.405956	0.594044	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.73333	0.26667	
0	0	0	0	0	0	0	0.526343	0.473646	1.18084e-05	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.976439	0.0235606	0	0	0	


Vector Pi :

0	0.483333	0.25	0.0960863	0.0205804	0.0333333	0	0	0.0166667	0.0333333	0.0666667	


Vector Phi :

0.00243968	0.520297	0.227901	0.0668904	0.0462229	0.0400083	0.0187993	0.0121211	0.0128225	0.0205518	0.0319452	
