
Parameters: 11 states AND 11 symbols

Matrix A :

0.857143	0	0	0	0	0	0	0	0.142857	0	0	
0	0.926527	0.073473	0	0	0	0	0	0	0	0	
0	0.208572	0.640686	0.00873242	0.137936	0	0	0	0.00407411	0	0	
0	0.0200943	0.883957	0.0958834	6.47619e-05	0	0	0	0	0	0	
0	0	0.00124485	0.239227	0.646126	0.113401	0	0	0	0	0	
0	0	0	0	0.230295	0.541049	0.0778574	0	0	0.0906223	0.0601764	
0	0	0	0	0.13204	0	0.378644	0.489316	0	0	0	
0	0	0	0	0	0	0	0.645116	0	0.354884	0	
0.5	0	0	0.5	0	0	0	0	0	0	0	
0	0	0.27431	0.19208	0	0.533609	0	0	0	0	0	
0	0	0	0	0	0	0	0.230089	0	0	0.769911	


Matrix B :

0	0	0	0	0	0	0	0	0.285714	0.285714	0.428571	
0	0.449964	0.550036	0	0	0	0	0	0	0	0	
0	0	0.022189	0.977811	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.259841	0.740159	0	0	0	


Vector Pi :

0	0.462111	0.304556	0.0374561	0.112544	0	0.0833333	0	0	0	0	


Vector Phi :

0.006643	0.587036	0.204021	0.0317703	0.103109	0.0338116	0.00423644	0.0115718	0.00178857	0.0071704	0.00884118	
