
Parameters: 11 states AND 11 symbols

Matrix A :

0.364656	0	0.10379	0.531554	0	0	0	0	0	0	0	
0	0.761261	0.234234	0.0045045	0	0	0	0	0	0	0	
0	0.138643	0.681416	0.150442	0.0294985	0	0	0	0	0	0	
0	0.0267857	0.21875	0.5625	0.178571	0	0	0.00656138	0.00683148	0	0	
0.142489	0	2.06308e-05	0.0552589	0.432128	0.0859637	0	0.250149	0.03399	0	0	
3.65064e-07	0	0	0	3.92976e-05	0.495677	0.504284	0	0	0	0	
0.59596	0	0	0.111465	0.0500598	0.0481703	0.194344	0	0	0	0	
0	0	0	0	0.0708519	0.156145	0.00207845	0.43742	0	0.333505	0	
0	0	0	0	0	0	0	0	0	0.711071	0.288929	
0.0383799	0	0	0	0	0.000129895	0.313342	0	0	0.462963	0.185185	
0.0574194	0	0	0	0	0	0	0	0	0.164382	0.778199	


Matrix B :

0	0	0	0	0.974674	0.0253256	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.506664	0.343019	0.150317	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.563297	0.244554	0.0873406	0.104809	


Vector Pi :

0.0651614	0.2	0.233333	0.216667	0.0848562	0.0333157	0	0	0.112548	0	0.0541188	


Vector Phi :

0.0576818	0.18914	0.288839	0.190757	0.082959	0.0296074	0.0350336	0.0391123	0.00412293	0.0421686	0.0405779	
