
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.853713	0.143755	0.00253187	0	0	0	0	0	0	0	
0.00316712	0.21146	0.609709	0.162996	0.0126685	0	0	0	0	0	0	
0.00072927	0.0261383	0.235871	0.601214	0.116514	0	0.0151974	0	0	0.00433654	0	
0.0166667	0	0	0.2	0.533333	0	0.0961604	0.15384	0	0	0	
0	0	0.296973	0.425092	0	0.230643	0	0	0	0.0472925	0	
0.24852	0	0	0	0	3.61227e-06	0	3.96204e-05	0	0.751436	0	
0	0	0	0	0	0.391308	0.0434792	0.565209	0	2.92002e-06	0	
0	0	0	0.391903	0	0.525937	0	0	0.0821604	0	0	
0	0	0	0	0	0.0579258	0	0	0.310495	0.631579	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0	0	0.771727	0.228273	0	0	
0	0.342685	0.657315	0	0	0	0	0	0	0	0	
0	0	0.043556	0.956444	0	0	0	0	0	0	0	
0	0	0.00212842	0	0.997872	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0741725	0	0	0.925827	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.0665104	0.93349	0	0	0	0	
0	0	0	0	0	0	0	0.823318	0.176682	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	


Vector Pi :

0	0.451695	0.281547	0.100091	0.0833333	0	0	0.0333333	0	0.05	0	


Vector Phi :

0.00376456	0.417153	0.268026	0.166322	0.0488021	0.0182162	0.0079713	0.0172681	0.0104101	0.0307727	0.0112937	
