
Parameters: 11 states AND 11 symbols

Matrix A :

0.686659	0	0	0	0	0	0	0	0	0.313341	0	
0	0.783239	0.196535	0.000405902	0.0198201	0	0	0	0	0	0	
0	0.00126967	0.580312	0.103955	0.289382	0.0250814	0	0	0	0	0	
0	0.415663	0.150825	0.424345	0.00324629	0.00592086	0	0	0	0	0	
0	0.0417332	0.00119435	0.235249	0.524172	0.174916	0.0227352	0	0	0	0	
0.0218117	0	0	0.0407346	0.258728	0.516809	0.14283	0.0190874	0	0	0	
0	0	0	0	0.0609756	0.304878	0.426829	0.195122	0	0.0121951	0	
0	0	0	0	0	0.0427292	0.427292	0.341834	0.188145	0	0	
0	0	0	0	0	0	0.0343273	0.3206	0.610745	0	0.0343273	
0	0	0	0	0	0	0	0.271893	0.185287	0.338427	0.204393	
0	0	0	0	0	0	0	0	0.0760323	0.298968	0.625	


Matrix B :

0	0.193497	0	0.386995	0	0.096729	0	0.313597	0.00918176	0	0	
0	0.224246	0.765861	0.00989226	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.0083076	0.991692	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.190856	0.809144	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.202436	0.126889	0.116566	0.320775	0.05	0.116667	0.0166667	0.0333333	0	0.0166667	


Vector Phi :

0.00866953	0.255832	0.16138	0.114229	0.186202	0.12454	0.0694891	0.039698	0.0245797	0.00849763	0.00688243	
