
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.333333	0.666667	0	0	0	0	0	0	0	
0	0.777778	0.210317	0	0.0119048	0	0	0	0	0	0	
0	0.138272	0.725926	0.133038	0.00181435	0.000950056	0	0	0	0	0	
0	0	0.2075	0.676261	0.036799	0.0794397	0	0	0	0	0	
0	0	0	0	0.432395	3.19335e-05	0.567573	0	0	0	0	
0	0	0	0.251637	0	0.713735	0.0346286	0	0	0	0	
0	0	0	0	0	0.25644	0.660598	0.0829615	0	0	0	
0.142857	0	0	0	0	0	0.214286	0.642857	0	0	0	
0.155291	0	0	0	0	0	0	0	0.689417	0.155291	0	
0	0	0	0	0	0	0	0	0	0.810615	0.189385	
0	0	0	0	0	0	0	0	0.222222	0	0.777778	


Matrix B :

0	0	0	0	0.333333	0.666667	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.221121	0.778879	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0226547	0.977345	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.223543	0	0.155291	0	0.621166	
0	0	0	0	0.662848	0.0946925	0.24246	0	0	0	0	
0	0	0	0	0	0	3.01852e-07	0.8	0.1	0.1	0	


Vector Pi :

0	0.3	0.366667	0.166162	0.0100601	0.0897841	0.0173275	0.0166667	0	0.0166667	0.0166667	


Vector Phi :

0.00181342	0.214609	0.344908	0.235131	0.0208477	0.11535	0.0546465	0.012694	0	0	0	
