
Parameters: 11 states AND 11 symbols

Matrix A :

0.177312	0	0	0	0	0	0	0	0.643308	0.17938	0	
0	0.784303	0.191464	0.0209233	0.0033097	0	0	0	0	0	0	
0	0.294553	0.48785	0.146747	0.0678086	0	0.0030405	0	0	0	0	
0	0.103056	0.405277	0.208333	0.175	0	0.0916667	0.0166667	0	0	0	
0	0.0182479	0.201543	0.274739	0.219791	0	0.208753	0.0769268	0	0	0	
0	0.0441704	0.0478535	0.253066	0.48223	0.172681	0	0	0	0	0	
0.128833	0	0	0	0.129235	0.446795	0.00168875	0.293449	0	0	0	
0	0	0	0	0	0.383531	0	0.149797	0.32704	0.046544	0.093088	
0	0	0	0	0	0.594658	0	0	0.188873	0	0.216469	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	0	0.33685	0.66315	0	
0	0.389336	0.610664	0	0	0	0	0	0	0	0	
0	9.60688e-05	0.062511	0.937393	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.713218	0.286782	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.0410824	0	0	0.637614	0.321303	0	
0	0	0	0.222222	0	0	0	0	0	0	0.777778	
0	0	0	0	0.141407	0	0.15156	0	0.282813	0	0.42422	


Vector Pi :

0.0158148	0.400646	0.316021	0.0833333	0.133259	0.0191381	0	0.0141952	0.0175925	0	0	


Vector Phi :

0.00400053	0.43616	0.274549	0.0996715	0.0744027	0.0357618	0.0255462	0.0175032	0.0192707	0.00733312	0.00580084	
