
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.821744	0.172952	0.005304	0	0	0	0	0	0	0	
0	0.216892	0.604232	0.146298	0	0.00627188	0	0.0263056	0	0	0	
0	0	0.445255	0.313869	0.211679	0.0291971	0	0	0	0	0	
0	0	0.177952	0.389368	0.286667	0	0.146013	0	0	0	0	
0	0	0.0342306	0.22542	0	0.686098	0.0542508	0	0	0	0	
0	0	0.0450698	0.0909689	0.437882	0	0.384855	0	0	0.0412242	0	
0	0	0	0	0.181666	0	0.160793	0	0	0.657542	0	
0.111111	0	0	0	0	0	0	0	0	0.112363	0.776526	
0	0	0	0	0	0	0.284521	0	0	0.147776	0.567702	
0	0	0.0689874	0	0.195216	0	0	0	0.602015	0.133781	0	


Matrix B :

0	1	0	0	0	0	0	0	0	0	0	
0	0.550109	0.449891	0	0	0	0	0	0	0	0	
0	0.0117392	0.351913	0.636348	0	0	0	0	0	0	0	
0	0	0	7.1839e-07	0.999999	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.683428	0.316572	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.891722	0.108278	0	0	0	0	
0	0	0	0	0.222222	0	0	0	0	0.555556	0.222222	
0	0	0	0	0	0	0	0.38216	0.61784	0	0	
0	0	0	0	0	0.072104	0	0.394563	0	0.333333	0.2	


Vector Pi :

0	0.461344	0.22199	0.183333	0.0444945	0.05	0	0.0388388	0	0	0	


Vector Phi :

0.000817529	0.412417	0.338952	0.11433	0.053272	0.0174067	0.0220269	0.00973386	0.00735776	0.0114644	0.0122219	
