
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0.133523	0.19981	0	0	
0	0.796242	0.0358923	0.0341425	0	0	0.00539547	0	0	0.128327	0	
0	0.555207	0.183363	0.0393354	1.26329e-05	0	0.0119741	0	0	0.210108	0	
0	0	0.136884	0	0.6324	0	0.213468	0.0172478	0	0	0	
0	0.102895	0.276598	9.47249e-06	0.529318	0	0.0911791	0	0	0	0	
0.0340485	0	0	0	0	0.397829	0	0.00411743	0.563936	0	6.83315e-05	
0.053981	0	0	0	0.00123339	0.506324	0	0.129057	0.298297	0	0.0111074	
0.0971422	0	0	0	0	0	0	0.393749	0.506142	0	0.00296717	
0	0	0	0	0	0	0	0	1.6495e-06	0	0.999998	
0	0	0.465084	0.314245	0.0893923	0	0.131278	0	0	0	0	
0	0.160275	0.724944	0.0290791	0	0	0	0	0	0.0314846	0.0542167	


Matrix B :

0.0666667	0	0	0	0	0	0	0	0.333333	0.533333	0.0666667	
0	0.315394	0.684606	0	0	0	0	0	0	0	0	
0	0	0.0166663	0.981308	0.00202575	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.677087	0.322913	0	0	0	0	0	
0	0	0	0	0	0	0.595805	0.404195	0	0	0	
0	0	0	0	0	0.720042	0.279958	0	0	0	0	
0	0	0	0	0	0	0.00541672	0.994583	0	0	0	
0	0	0	0	0	0.347329	0.517014	0.113347	0.0223099	0	0	
0	0	0	0.999085	0.000914623	0	0	0	0	0	0	
0	0	0	0	0.540688	0.459312	0	0	0	0	0	


Vector Pi :

0	0.415386	0.0844507	0.0457717	0.183317	0	0.0412752	0.0511563	0.0439923	0.13391	0.00074076	


Vector Phi :

0.0121156	0.465529	0.143896	0.0513073	0.086346	0.0294532	0.0350286	0.0117849	0.0354443	0.091168	0.0379266	
