
Parameters: 11 states AND 11 symbols

Matrix A :

0.086007	0.000000	0.097894	0.394028	0.000000	0.309021	0.000000	0.113051	0.000000	0.000000	0.000000	
0.000000	0.830937	0.142296	0.022242	0.004525	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.124812	0.672808	0.181057	0.006056	0.000000	0.000000	0.000000	0.015267	0.000000	0.000000	
0.000000	0.099916	0.000002	0.178067	0.239624	0.416635	0.000000	0.000000	0.065756	0.000000	0.000000	
0.305530	0.000000	0.000000	0.000000	0.331492	0.309994	0.000000	0.000000	0.052984	0.000000	0.000000	
0.000000	0.359719	0.613620	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.013331	0.013331	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.699037	0.100963	0.000000	0.000000	0.000000	0.100000	0.100000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.279549	0.720451	0.000000	0.000000	0.000000	0.000000	
0.000000	0.643098	0.356902	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.021763	0.590835	0.387399	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.121293	0.878707	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.765674	0.234326	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.546181	0.415023	0.038796	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.133597	0.369027	0.000000	0.373031	0.124344	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.333333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.333333	


Vector Pi :

0.068422	0.444323	0.095388	0.216359	0.098245	0.077263	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.019182	0.418444	0.307927	0.092616	0.057384	0.064096	0.003506	0.017753	0.013832	0.002630	0.002630	
