
Parameters: 11 states AND 11 symbols

Matrix A :

0.194052	0.000000	0.000000	0.000000	0.000000	0.103174	0.194052	0.508722	0.000000	0.000000	0.000000	
0.000000	0.733635	0.000020	0.000000	0.000000	0.004112	0.000000	0.000000	0.009410	0.000000	0.252823	
0.000000	0.564639	0.339402	0.000000	0.095957	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	
0.000000	0.175371	0.524730	0.000000	0.000000	0.000000	0.000000	0.037409	0.262490	0.000000	0.000000	
0.000000	0.000000	0.000000	0.325775	0.141864	0.156746	0.000000	0.000000	0.130579	0.245036	0.000000	
0.000000	0.000000	0.087373	0.912432	0.000000	0.000195	0.000000	0.000000	0.000000	0.000000	0.000000	
0.194052	0.000000	0.000000	0.000000	0.000000	0.103174	0.194052	0.508722	0.000000	0.000000	0.000000	
0.000000	0.000000	0.803185	0.196815	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.261480	0.334041	0.000000	0.000000	0.000000	0.142999	0.261480	0.000000	0.000000	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.569021	0.084069	0.000000	0.318770	0.000000	0.028140	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.212476	0.052886	0.417437	0.317202	
0.000000	0.337507	0.549277	0.110007	0.000000	0.003209	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.567921	0.421331	0.000000	0.000000	0.010748	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000088	0.462606	0.514500	0.000000	0.000000	0.000000	0.022806	0.000000	
0.000000	0.000000	0.000000	0.000000	0.370849	0.234118	0.000000	0.395033	0.000000	0.000000	0.000000	
0.033508	0.000000	0.000000	0.000000	0.000000	0.436489	0.396724	0.000000	0.030304	0.102975	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.212476	0.052886	0.417437	0.317202	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.480213	0.275849	0.243938	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.298395	0.701605	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.498776	0.328604	0.126435	0.000000	0.046185	0.000000	0.000000	0.000000	


Vector Pi :

0.016220	0.565183	0.127242	0.238655	0.000000	0.036480	0.016220	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.014775	0.473883	0.188217	0.066692	0.021046	0.050032	0.014775	0.020899	0.024714	0.005157	0.119809	
