
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.666475	0.000000	0.000000	0.000000	0.000000	0.333525	0.000000	0.000000	
0.000000	0.742079	0.177622	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.080298	
0.000000	0.274411	0.642837	0.069054	0.013695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	
0.000000	0.000371	0.741928	0.022446	0.000000	0.000000	0.000000	0.209487	0.000000	0.025767	0.000000	
0.000000	0.000000	0.218782	0.586424	0.194794	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.000000	0.000000	0.904328	0.095670	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.666475	0.000000	0.000000	0.000000	0.000000	0.333525	0.000000	0.000000	
0.000000	0.145559	0.000000	0.310438	0.000000	0.000000	0.000000	0.000000	0.544002	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.022774	0.311449	0.000000	0.497657	0.000000	0.000000	0.080577	0.087542	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.333333	
0.000000	0.525318	0.474682	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.421872	0.578128	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.052873	0.000000	0.000000	0.315733	0.631394	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.159798	0.188521	0.651682	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.333333	
0.000000	0.000000	0.000000	0.000000	0.630989	0.000000	0.369011	0.000000	0.000000	0.000000	0.000000	
0.000000	0.036075	0.000000	0.361247	0.002199	0.600479	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.666667	0.000000	0.000000	
0.000000	0.000000	0.000000	0.746976	0.253024	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.488019	0.182480	0.098616	0.000000	0.105730	0.000000	0.000000	0.046881	0.000000	0.078276	


Vector Phi :

0.002375	0.447738	0.371668	0.062209	0.028542	0.019786	0.002375	0.013032	0.011571	0.004750	0.035954	
