
Parameters: 11 states AND 11 symbols

Matrix A :

0.134934	0.000000	0.000000	0.000000	0.000000	0.499955	0.000000	0.044520	0.134934	0.134934	0.050723	
0.002948	0.591688	0.389455	0.000000	0.010013	0.000000	0.000000	0.000000	0.002948	0.002948	0.000000	
0.002870	0.187731	0.637457	0.121410	0.016429	0.000000	0.011519	0.016842	0.002870	0.002870	0.000000	
0.000000	0.000000	0.000194	0.439587	0.124354	0.000000	0.039442	0.277339	0.000000	0.000000	0.119085	
0.187769	0.000000	0.000000	0.000147	0.000001	0.181652	0.006799	0.009631	0.187769	0.187769	0.238462	
0.056517	0.073798	0.164763	0.254486	0.000000	0.000000	0.000000	0.000000	0.056517	0.056517	0.337402	
0.000000	0.000000	0.000000	0.143515	0.000000	0.000000	0.768663	0.087822	0.000000	0.000000	0.000000	
0.024125	0.000000	0.912672	0.010549	0.004401	0.000000	0.000000	0.000003	0.024125	0.024125	0.000000	
0.134934	0.000000	0.000000	0.000000	0.000000	0.499955	0.000000	0.044520	0.134934	0.134934	0.050723	
0.134934	0.000000	0.000000	0.000000	0.000000	0.499955	0.000000	0.044520	0.134934	0.134934	0.050723	
0.000000	0.000000	0.327670	0.000000	0.000000	0.000000	0.000000	0.595404	0.000000	0.000000	0.076926	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.281926	0.488458	0.124947	0.000000	0.069780	0.034890	
0.000000	0.926068	0.073932	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.852430	0.147569	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.026098	0.018521	0.908834	0.046547	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000014	0.999986	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.681326	0.000000	0.142247	0.176426	0.000000	0.000000	
0.000000	0.000000	0.042051	0.000000	0.957949	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000003	0.000000	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.281926	0.488458	0.124947	0.000000	0.069780	0.034890	
0.000000	0.000000	0.000000	0.000000	0.000000	0.281926	0.488458	0.124947	0.000000	0.069780	0.034890	
0.000000	0.190641	0.000000	0.000000	0.653159	0.156199	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.256963	0.312234	0.367878	0.000000	0.000000	0.062925	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.016161	0.203797	0.431999	0.118735	0.024198	0.028635	0.042466	0.066987	0.016161	0.016161	0.034700	
