
Parameters: 11 states AND 11 symbols

Matrix A :

0.173409	0.070555	0.000000	0.000000	0.000000	0.173409	0.139242	0.173409	0.096568	0.173409	0.000000	
0.000000	0.822866	0.177134	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.186949	0.726961	0.000000	0.075985	0.000000	0.000000	0.000000	0.010105	0.000000	0.000000	
0.000000	0.000000	0.000000	0.282722	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.717278	
0.000000	0.000000	0.231161	0.229765	0.406958	0.000000	0.132116	0.000000	0.000000	0.000000	0.000000	
0.173409	0.070555	0.000000	0.000000	0.000000	0.173409	0.139242	0.173409	0.096568	0.173409	0.000000	
0.000000	0.000000	0.021855	0.000000	0.183724	0.000000	0.496956	0.000000	0.297465	0.000000	0.000000	
0.173409	0.070555	0.000000	0.000000	0.000000	0.173409	0.139242	0.173409	0.096568	0.173409	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.173409	0.070555	0.000000	0.000000	0.000000	0.173409	0.139242	0.173409	0.096568	0.173409	0.000000	
0.116007	0.236527	0.000000	0.000000	0.000000	0.116007	0.043564	0.116007	0.000000	0.116007	0.255881	


Matrix B :

0.000000	0.000000	0.077580	0.476441	0.000000	0.000000	0.036365	0.156615	0.109735	0.085958	0.057305	
0.000000	0.900830	0.099170	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.026093	0.732772	0.241136	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.457542	0.542458	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.417532	0.582468	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.077580	0.476441	0.000000	0.000000	0.036365	0.156615	0.109735	0.085958	0.057305	
0.000000	0.000000	0.000000	0.110997	0.000000	0.889003	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.077580	0.476441	0.000000	0.000000	0.036365	0.156615	0.109735	0.085958	0.057305	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.724288	0.114182	0.161530	0.000000	0.000000	
0.000000	0.000000	0.077580	0.476441	0.000000	0.000000	0.036365	0.156615	0.109735	0.085958	0.057305	
0.000000	0.000000	0.226774	0.457306	0.315920	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.454518	0.345482	0.100000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	


Vector Phi :

0.016260	0.420572	0.319618	0.044547	0.051904	0.016260	0.035353	0.016260	0.020027	0.016260	0.042940	
