
Parameters: 11 states AND 11 symbols

Matrix A :

0.139223	0.000000	0.000000	0.001899	0.000002	0.000000	0.139223	0.441209	0.139223	0.139223	0.000000	
0.000000	0.827814	0.060232	0.110842	0.000000	0.000000	0.000000	0.001112	0.000000	0.000000	0.000000	
0.000000	0.254870	0.080259	0.125930	0.446603	0.092337	0.000000	0.000000	0.000000	0.000000	0.000000	
0.042333	0.001578	0.000000	0.518980	0.000000	0.000000	0.042333	0.310111	0.042333	0.042333	0.000000	
0.000000	0.000174	0.367857	0.076498	0.440332	0.031133	0.000000	0.084005	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.139223	0.000000	0.000000	0.001899	0.000002	0.000000	0.139223	0.441209	0.139223	0.139223	0.000000	
0.000040	0.821917	0.000000	0.171151	0.000000	0.000000	0.000040	0.006773	0.000040	0.000040	0.000000	
0.139223	0.000000	0.000000	0.001899	0.000002	0.000000	0.139223	0.441209	0.139223	0.139223	0.000000	
0.139223	0.000000	0.000000	0.001899	0.000002	0.000000	0.139223	0.441209	0.139223	0.139223	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000001	0.999997	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.875095	0.124905	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.053461	0.541576	0.404962	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.973925	0.000001	0.026073	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.019547	0.000000	0.699480	0.280973	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.333333	0.000000	0.166667	0.000000	0.000000	
0.000000	0.000000	0.000001	0.999997	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.995610	0.004389	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.999997	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.999997	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.166667	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.000000	0.000000	0.166667	


Vector Pi :

0.000000	0.489084	0.339724	0.123852	0.047340	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.017144	0.527643	0.058353	0.179360	0.059502	0.007241	0.017144	0.092086	0.017144	0.017144	0.007241	
