
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.999953	0	4.74867e-05	0	0	0	0	
0	0.748471	0.201168	0.0450038	0	0	0.00535735	0	0	0	0	
0	0.289182	0.438815	0.180782	0	0	0.0769477	0.0142728	0	0	0	
0	0.000729564	0.248219	0.438271	5.21289e-06	0	0.216004	0.096771	0	0	0	
0	0.129267	0.470636	0.229146	0.170952	0	0	0	0	0	0	
0	0	0.069675	0	0.608852	0.224176	0.0659535	0.0313441	0	0	0	
0	0	0	0.0138391	0.269068	0.0725174	0.195433	0.36576	0.0709737	0.0124087	0	
0	0	0	0	0	0.312244	0.0649334	0.0390216	0.415755	0.145434	0.0226125	
0.105827	0	0	0	0	0.384456	0	0	0.295716	0.186387	0.0276151	
0.0623758	0	0	0	0	0.125322	0	0	0.314365	0.339644	0.158293	
0.208315	0	0	0	0	0	0	0	0	0.142761	0.648924	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.317142	0.682858	0	0	0	0	0	0	0	0	
0	0	0.0679742	0.932026	0	0	0	0	0	0	0	
0	0.00423978	0	0	0.99576	0	0	0	0	0	0	
0	0	0	0	0.399778	0.600222	0	0	0	0	0	
0	0	0	0	0	0.0626153	0.937385	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.893028	0.106972	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1.71669e-05	0.944558	0.0554251	0	
0	0	0	0	0	0	0	0	0	0.65111	0.34889	


Vector Pi :

0	0.242143	0.241	0.169487	0.0727267	0.141018	0.0336258	0	0.0499994	0.0500006	0	


Vector Phi :

0.0103597	0.304246	0.232479	0.129882	0.0711954	0.050416	0.0667814	0.0435943	0.0447581	0.0275417	0.0187464	
