
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.726156	0	0	0	0.273844	
0.00179207	0.842261	0.145986	0.0016499	0.00831139	0	0	0	0	0	0	
0	0.257776	0.575719	0.10723	0.0592751	0	0	0	0	0	0	
0	0.027377	0.363533	0.553135	0.0559411	0	0	0	1.40572e-05	0	0	
0.0315853	0	0	0	2.1436e-05	0.0824175	0	0.146609	0.739367	0	0	
0	0	0	0.0695716	0	0.689691	0	0	0.240738	0	0	
0.357722	0	0	0	0	0	0.108251	0	0.454645	0	0.0793814	
0.15245	0	0.137862	0	0	0	0	0	0	0.709688	0	
0	0	0.113583	0.298156	0	0.0673496	0.0426698	0	0.478241	0	0	
0.248169	0	0	0	0	0	0.0875566	0.0809407	0	0.583333	0	
0	0.000201803	0	0	0	0.0767596	0	0.153524	0	0	0.769515	


Matrix B :

0	0	0	0	0	0	0	0.918048	0	0	0.0819519	
0	0.356363	0.643637	0	0	0	0	0	0	0	0	
0	0	0.0211357	0.978864	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.7138	0.2862	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.763345	0.0787103	0	0	0.157945	
0	0	0	0	0	0	0.73729	0.26271	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.75	0.25	0	
0	0.355688	0.144171	0.0732002	0.426941	0	0	0	0	0	0	


Vector Pi :

0	0.457421	0.392579	0.0508697	0.0434863	0.0166667	0	0	0.0389773	0	0	


Vector Phi :

0.0102576	0.457088	0.268171	0.108492	0.0257646	0.0235291	0.0123571	0.00730963	0.0581372	0.0124504	0.016444	
