
Parameters: 11 states AND 11 symbols

Matrix A :

0.433416	0	0	0.331927	0	0.0343984	0	0	0	0	0.200258	
0	0.811176	0.158346	0	0.0206832	0	0	0	0	0.00979559	0	
0	0.258511	0.488512	0.0262473	0.195311	0	0	0	0	0.0314187	0	
0	0.170556	0.611889	0.197641	0.0199133	0	0	0	0	0	0	
0.375823	0	6.14108e-05	0.289921	0.296612	0	0	0	0	0	0.0375823	
0	0.0227794	0.309729	0.306871	0.0803116	0.280309	0	0	0	0	0	
0	0.229077	0.270923	0	0	0.25	0	0	0.25	0	0	
0	0	0	0	0	0	0.4	0.6	0	0	0	
0	0	0	0.0638507	0	0.404383	0	0.0638507	0.467916	0	0	
0	0	0	0	0	0.357143	0	0.0714286	0.427532	0	0.143897	
3.10416e-06	0	0	0	0	0.14276	0	0	0.85719	0	4.65437e-05	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.335265	0.664735	0	0	0	0	0	0	0	0	
0	0	0.0163075	0.983692	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.25	0.25	0.5	0	0	0	
0	0	0	0	0	0	0	0	0.5	0.3	0.2	
0	0	0	0	0	0	0.607724	0.392276	0	0	0	
0	0	0	0	0	0.928571	0.0714286	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.116667	0.362165	0.221168	0.0514672	0.181866	0	0	0	0.0666667	0	0	


Vector Phi :

0.0576728	0.417612	0.246741	0.0794245	0.0869464	0.0342008	0.00325057	0.00812642	0.0376603	0.011843	0.0165221	
