
Parameters: 11 states AND 11 symbols

Matrix A :

0.938676	0	0	0	0	0	0.0613241	0	0	0	0	
0	0.76022	0.235394	0	0.00438656	0	0	0	0	0	0	
0	0.153801	0.6578	7.17373e-05	0.182938	0	0.00538935	0	0	0	0	
0	0.0153235	0.400577	0.480448	0.103651	0	1.28477e-07	0	0	0	0	
0	0	0.0450888	0.256649	0.32712	6.2552e-06	0.355343	0.0157943	0	0	0	
0	0	0.0805697	0.475091	0.0967087	0.347631	0	0	0	0	0	
0	0	0	0.0684118	0	0.149107	0.422719	0.347356	0.0124056	0	0	
0	0	0	0.0465116	0	0.302326	0	0.511628	0.139535	0	0	
0	0	0	0	0	0	0	0	0.537899	0.156954	0.305146	
0.0714286	0	0	0	0	0.0714286	0	0.857143	0	0	0	
0	0	0	0	0	0	0	0	0	0.528396	0.471604	


Matrix B :

0	0	0.172456	0.0576487	0.134039	0	0.174922	0.0587929	0.0574487	0.229795	0.114897	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0185273	0.981473	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.925035	0.074965	0	0	0	
0	0	0	0	0	0	0	0.944209	0.0557906	0	0	


Vector Pi :

0.0167709	0.128071	0.355233	0.21666	0	0.0917458	0.0248524	0.116667	0	0.0166667	0.0333333	


Vector Phi :

0.0147358	0.20297	0.304882	0.11838	0.109949	0.0523369	0.0720927	0.0746988	0.0244922	0.0113183	0.0141446	
