
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1.58607e-07	0.0574888	0	0	0.784857	0.157654	0	
0	0.722987	0.277013	0	0	0	0	0	0	0	0	
0	0.159646	0.614146	0.194668	0.0315397	0	0	0	0	0	0	
0.00358921	0	0.246651	0.577478	0.172282	0	0	0	0	0	0	
0.0832127	0	0.02	0.235	0.555	0.0568397	0	0	0.0499476	0	0	
0.0273557	0	0	0.113983	0.329284	0.4907	0.0384541	0	0.000223381	0	0	
0	0	0	0	0.137783	0.861141	0.00107603	0	0	0	0	
0	0	0	0	0	0	0.673871	0.326129	0	0	0	
0	0	0	0	0	0	0.328647	0	0.378456	0.292897	0	
0	0	0	0	0	0.0608159	0	0.523919	0	0	0.415265	
0	0	0	0	0	0.0517819	0.106475	0.0825328	0	0.132671	0.626539	


Matrix B :

0	0	0	0	0	0.999465	0.000535307	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0341316	0.965868	0	0	0	0	0	0	0	0	
0	0.00216411	0	0.997836	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.930463	0.0695365	0	0	
0	0	0	0	0	0	0	0	0.615082	0.288688	0.0962294	


Vector Pi :

0.0178317	0.155245	0.344659	0.133429	0.2	0.0488378	0	0.0333333	0.0333305	0	0.0333333	


Vector Phi :

0.0162471	0.153993	0.267205	0.23176	0.164007	0.0646221	0.0243031	0.0133304	0.0337191	0.01459	0.0162232	
