
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0.333333	0	0	
0	0.781145	0.218855	0	0	0	0	0	0	0	0	
0	0.157005	0.690821	0.140097	0.0120773	0	0	0	0	0	0	
0	0	0.24898	0.62449	0.126531	0	0	0	0	0	0	
0	0	0.00833333	0.283333	0.55	0.158333	0	0	0	0	0	
0	0	0.0192308	0	0.346154	0.461538	0	0	0	0.153846	0.0192308	
0	0	0	0	0	0.6	0.4	0	0	0	0	
0	0	0	0	0	0.166667	0.666667	0	0	0	0.166667	
0.109405	0	0	0	0	0	0.0547023	0.328214	0.507679	0	0	
0	0	0	0	0	0	0.5	0	0	0	0.5	
0	0	0	0	0	0	0	0	0.7319	0	0.2681	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.0625	0.0625	0	0.875	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.529441	0.470559	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.735712	0.264288	0	0	


Vector Pi :

0	0.2	0.366667	0.216667	0.116667	0.05	0	0	0	0.0333333	0.0166667	


Vector Phi :

0.00425153	0.250898	0.349836	0.207133	0.10154	0.0440627	0.0115551	0.00424736	0.012936	0.0067802	0.00675912	
