
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.999934	6.55882e-05	0	0	0	0	0	0	
0	0.714784	0.285216	0	0	0	0	0	0	0	0	
0	0.119719	0.667391	0.194378	0.0185122	0	0	0	0	0	0	
0	0	0.249057	0.562264	0.177358	0	0.0113208	0	0	0	0	
0	0	0.0161545	0.213818	0.554634	0.0360988	0.179294	0	0	0	0	
0.0756469	0	0	0	0.388967	0.535386	0	0	0	0	0	
0	0	0	0	0.000146763	0.250744	0.359307	0.354365	0.0354365	0	0	
0.11084	0	0	0	0.0181938	0.193547	0	0.435484	0.241935	0	0	
0	0	0	0	0	0.0338983	0	0.254237	0.627119	0.0847458	0	
0	0	0	0	0	0	0	0	0.555556	0.333333	0.111111	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0.514199	0.485801	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0125187	0.987481	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.129898	0.286769	0.283333	0.116667	0.0473152	0.0193514	0.0166667	0.0666667	0.0333333	0	


Vector Phi :

0.0106545	0.113827	0.271179	0.221596	0.157308	0.063686	0.0479372	0.05266	0.0501115	0.00764406	0.00339729	
