
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.0684554	0	0.000489071	0.632206	0.298849	0	0	0	0	
0	0.833773	0.150396	0.0158311	0	0	0	0	0	0	0	
0	0.193548	0.605735	0.186376	0	3.86178e-06	0.0143369	0	0	0	0	
0	0	0.0346601	0.533883	0.253808	0.156498	0	0.0211507	0	0	0	
0	0	0	0	0.587334	0.164116	0.00319906	0.245351	0	0	0	
0	0.098727	0.483585	0.0837043	0	0.333984	0	0	0	0	0	
0	0	0.066833	0	0	0.525075	0.122072	0.249552	0.0364684	0	0	
0.068585	0	0	0	0.0646403	0	0.132805	0.509583	0.211921	0.0124659	0	
0.194575	0	0	0	0	0	0	0.153251	0.5	0.152174	0	
0.1875	0	0	0	0	0	0	0	0.3125	0	0.5	
0	0	0	0	0	0	0	0	0	0.37125	0.62875	


Matrix B :

0	0	0	0	0	0.19366	0.80634	0	0	0	0	
0	0.29	0.71	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.151094	0.471615	0.377292	


Vector Pi :

0	0.35	0.233333	0.105098	0	0.0949019	0.1	0.0666667	0.0333333	0.0166667	0	


Vector Phi :

0.0148627	0.316076	0.231901	0.117387	0.082981	0.0775494	0.0195452	0.0687273	0.0390549	0.0135998	0.0183162	
