
Parameters: 11 states AND 11 symbols

Matrix A :

0.864619	0	0	0	0	0	0	0	0.135381	0	0	
0	0.838163	0.000343405	0.161493	0	0	0	0	0	0	0	
0	0.773188	0.0323197	0.166666	0	0	0	0	0	0	0.0278268	
0	0.0784549	0.023695	0.742143	1.23366e-05	1.21288e-07	0.155695	0	0	0	0	
0	0.0238443	0.451835	0.524319	2.27853e-06	0	0	0	0	0	0	
0	0	6.5577e-05	0.000167895	0.34728	0.652486	0	0	0	0	0	
0	0	0	0.030923	0	0.196623	0.496538	0.275916	0	0	0	
0	0	0	0	0	0	0	0.463407	0.259634	0.0490571	0.227902	
0	0	0	0	0.0347141	0	0	0	0.739644	0.225223	0.000418974	
0	0	0.0351304	0	0	0.433638	0.119019	0	0	0.412152	6.04822e-05	
0.054573	0	0	0	0.0861542	0.519543	0	0	0	4.53998e-06	0.339725	


Matrix B :

0	0	0	0	0	0	0.173331	0.111238	0.238477	0	0.476954	
0	0.999979	2.11613e-05	0	0	0	0	0	0	0	0	
0	0.293884	0.706116	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.829645	0.170355	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.767742	0.214052	0.0182057	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.260101	0.0852631	0.337926	5.03036e-05	0.183326	0	0.0572869	0.0166667	0.0427131	0	


Vector Phi :

0.00733072	0.280016	0.0278125	0.290695	0.0421977	0.111703	0.0956553	0.0491859	0.0528614	0.0243576	0.018185	
