
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	
0.000000	0.817073	0.142268	0.016301	0.018276	0.000000	0.000000	0.000000	0.006082	0.000000	0.000000	
0.000000	0.297155	0.591765	0.058471	0.000000	0.039945	0.012665	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000131	0.675741	0.324128	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.505549	0.253494	0.000000	0.000004	0.088673	0.152280	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.529474	0.409443	0.000000	0.000000	0.000000	0.061083	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.145466	0.000000	0.854534	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.428342	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571658	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.428457	0.000000	0.000000	0.000000	0.000000	0.000000	0.143086	0.000000	0.428457	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	
0.002925	0.302966	0.469773	0.224336	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.004789	0.549062	0.446149	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.023304	0.175080	0.120992	0.139684	0.457375	0.024193	0.059371	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000005	0.417904	0.531992	0.000000	0.050100	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.659979	0.340021	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.733756	0.000000	0.000000	0.133122	0.133122	
0.000000	0.000000	0.000000	0.000000	0.329629	0.147072	0.523299	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.666511	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333489	0.000000	
0.000000	0.142886	0.000000	0.285571	0.000000	0.000000	0.000000	0.142886	0.000000	0.000000	0.428657	


Vector Pi :

0.000000	0.543320	0.000000	0.373347	0.000000	0.083333	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.028551	0.523207	0.208876	0.063892	0.042991	0.024049	0.014105	0.012061	0.032213	0.015780	0.034275	
