
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	
0.000000	0.472223	0.444444	0.083333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.237763	0.496503	0.223776	0.034965	0.006993	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007353	0.029412	0.227941	0.485294	0.220588	0.029412	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.079646	0.230088	0.513274	0.141593	0.035398	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.107143	0.303571	0.410714	0.178571	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.292365	0.372439	0.000000	0.335195	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.337085	0.353938	0.207870	0.101107	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.102190	0.000000	0.000000	0.897810	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.484368	0.000000	0.407315	0.108316	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.625000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	0.000000	0.000000	
0.000000	0.999997	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.116828	0.883172	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.925732	0.000000	0.074268	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.064417	0.292386	0.643198	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.083334	0.208333	0.208333	0.291667	0.083333	0.000000	0.000000	0.074405	0.050595	0.000000	


Vector Phi :

0.003364	0.121179	0.240689	0.228777	0.190608	0.092747	0.045250	0.017021	0.015168	0.031587	0.013610	
