
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.875572	0.000001	0.000000	0.124427	
0.000000	0.450000	0.400000	0.100000	0.050000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.023810	0.202381	0.392857	0.238095	0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000189	0.045872	0.275230	0.366972	0.256882	0.054856	0.000000	0.000000	0.000000	0.000000	0.000000	
0.061390	0.000000	0.051020	0.306123	0.377551	0.163100	0.040816	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.016139	0.177526	0.242078	0.387327	0.149418	0.027512	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.058213	0.116425	0.367309	0.277237	0.180816	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.158119	0.219044	0.354540	0.180097	0.088200	0.000000	
0.000000	0.000000	0.000000	0.044954	0.000000	0.000000	0.257334	0.000000	0.595656	0.000000	0.102056	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.180067	0.002434	0.375590	0.002903	0.439007	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.217625	0.350303	0.432071	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999996	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000004	0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.124674	0.875326	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.506359	0.493641	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.206067	0.385685	0.408248	


Vector Pi :

0.000000	0.000000	0.100000	0.249999	0.350001	0.100000	0.100000	0.000000	0.050000	0.050000	0.000000	


Vector Phi :

0.016300	0.081713	0.172644	0.218043	0.197891	0.125571	0.068872	0.046799	0.041599	0.011011	0.019558	
