
Parameters: 11 states AND 11 symbols

Matrix A :

0.711009	0	0	0	0	0	0	0.288991	0	0	0	
0	0.842468	0.151269	0	0	0	0	0	0.00626292	0	0	
0	0.213714	0.562114	0.0224755	0	0	0	0	0.189902	0	0.0117947	
0	0	0.319374	0.625419	0	0	0	0	0	1.75468e-06	0.055205	
0	0	0	0.0291717	0.66505	0	0	0	0	0.305779	0	
0	0	0	0.0480713	0.312463	0.586484	0	0.0529817	0	0	0	
0	0	0	0	0	0.460816	0.245623	0.293561	0	0	0	
0.129426	0	0	0.0435715	0	0.305001	0	0.522001	0	0	0	
0	0	0	0.296055	0	0	0.0451612	0	0.265247	0	0.393537	
0	0	0.0206816	0.44718	0	0	0	0	0	0.487006	0.0451328	
0	0	0	0	0.161494	0	0.18476	0	0	0.251597	0.40215	


Matrix B :

0	0	0	0	0	0	0	0	0	0.539743	0.460257	
0	0.344608	0.655392	0	0	0	0	0	0	0	0	
0	0	0.0254413	0.974523	3.53322e-05	0	0	0	0	0	0	
0	0	0	0	0.968635	0.0313648	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.776281	0.223719	0	0	0	
0	0	0	0	0	0	0	0	0.73116	0.26884	0	
0	0	0.0210735	0	0.978927	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.05	0.292961	0.207045	0.204157	0.0666667	0.0333333	0	0	0	0.145837	0	


Vector Phi :

0.00951747	0.292883	0.215888	0.152847	0.0638632	0.0364609	0.0186529	0.0212511	0.0582942	0.0684316	0.0619113	
