
Parameters: 11 states AND 11 symbols

Matrix A :

0.777796	0	0	0	0	0	0.11113	0	0.111074	0	0	
0	0.874359	0.125641	0	0	0	0	0	0	0	0	
0	0.159722	0.663194	0.170139	0.00694444	0	0	0	0	0	0	
0	0.0127119	0.194916	0.648306	0.144066	0	0	0	0	0	0	
0	0	0.0141846	0.24823	0.595743	0.141842	0	0	0	0	0	
0	0	0	0	0.263891	0.625004	0.111105	0	0	0	0	
0	0	0	0	0.0769231	0.269231	0.384615	0.0384615	0.230769	0	0	
0	0	0	0	0	0	0	0.833333	0.166667	0	0	
0	0	0	0	0	0	0.535052	0	0.265134	0.199814	0	
0.385473	0	0	0	0	0	0.00158202	0	0	0.186675	0.42627	
0	0	0	0	0	0	0	0	0	1.50713e-06	0.999998	


Matrix B :

0	0.111074	0.222149	0	0.222204	0.22237	0.222204	0	0	0	0	
0	0.356968	0.643032	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.223173	0.776827	0	


Vector Pi :

0.016675	0.316667	0.2	0.266658	0.15	0	0.0166667	0	0.0333333	0	0	


Vector Phi :

0.00203681	0.254734	0.187338	0.152562	0.0873237	0.0417825	0.0120536	0.00280496	0.00473685	0.00116597	0.253461	
