
Parameters: 11 states AND 11 symbols

Matrix A :

0.810371	0	0	0	0	0	0	0	0	0.135025	0.0546041	
0	0.661666	0.0124616	0.299974	0	0.0258975	0	0	0	0	0	
0	0.474069	0.277181	0.209384	0	0.0393654	0	5.84463e-07	0	0	0	
0	0.000988349	0.18262	0.413414	0.0203212	0.320617	0	0.0620397	0	0	0	
0	0.0495686	0.696301	2.6459e-06	0.22223	0.0318969	7.18305e-07	0	0	0	0	
0	0	0	0	0.294873	0.348383	0.0659762	0.232539	0.000113252	0	0.0581158	
0	0	0.0321427	0	0.461858	0.0458245	0.460174	0	0	0	0	
0	0	0	0	0	0	0.480543	0.0547978	0.405139	0	0.0595195	
0	0	0	0	0	0	0.180104	0	0.487282	0.236824	0.0957901	
0	0	0.195615	0.0746671	0.435111	0	0.294594	0	0	1.36714e-05	0	
0.0875843	0	0	0	0	0	0	0	0.0016259	0.292311	0.618478	


Matrix B :

0	0	0.0767049	0.0767292	0	0	0.0489119	0.142836	0.122268	0.342354	0.190196	
0	0.997405	0.0025947	0	0	0	0	0	0	0	0	
0	0.0283363	0.971664	0	0	0	0	0	0	0	0	
0	0.0180392	0.981961	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.999971	2.92764e-05	0	0	0	0	0	
0	0	0	0	0	0.94833	0.0516701	0	0	0	0	
0	0	0	0	0.430566	0.508412	0.061022	0	0	0	0	
0	0	0	0	0	0.357699	0.392464	0.232041	0.0177963	0	0	


Vector Pi :

0.034094	0.294946	0.200743	0.104039	0.118707	0.147813	0.0666667	0	0	0	0.0329921	


Vector Phi :

0.0158368	0.234044	0.155973	0.177875	0.102229	0.116277	0.0715013	0.0402816	0.0319641	0.0197313	0.0342882	
