
Parameters: 11 states AND 11 symbols

Matrix A :

0.721497	0	0	0	0	0	0.0915633	0	0.18694	0	0	
0	0.521147	0.0224353	0.352607	0	0.0928785	0	0.0109321	0	0	0	
0	0.41356	0.299453	0.199971	0	0.0814173	0	0	0	0	0.00559899	
0	0.000389248	0.177787	0.265566	0.139179	0.297501	0	0.112101	0	0.00747731	0	
0	0.0593742	0.384436	0	0.464582	3.06065e-05	0	0.0866451	0	0	0.00493123	
0	0	0	0	0.318902	0.0242802	0	0.37985	0	0.276967	0	
0	0.0340076	0.27074	0	0.587569	0	0.0702378	0.0374463	0	0	0	
0	0	0	0	0.118296	0	0.125685	0.371161	0	0.384857	0	
0	0	0	0.0161437	0.30673	0	0.559555	0.0411184	0.0764524	0	0	
0	0	0	0	0	0	0.0429402	0	0.215247	0.305161	0.436652	
0.0623316	0	0	0	0	0	0	0	0.400389	0	0.53728	


Matrix B :

0	0	0	0	0	0	0	0.0849849	0.495983	0.293322	0.12571	
0	0.996308	0.00369183	0	0	0	0	0	0	0	0	
0	1.22734e-05	0.999988	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.815724	0.184276	0	0	0	0	
0	0	0	0	0	0.825792	0.174208	0	0	0	0	
0	0	0	0	0	0	0.605919	0.381392	0.0126896	0	0	


Vector Pi :

0.0437642	0.100341	0.243597	0.0893952	0.195003	0.0216637	0.0473022	0.0526978	0.0493946	0.091743	0.0650981	


Vector Phi :

0.0166844	0.150812	0.14603	0.113337	0.1702	0.0611031	0.0492596	0.0896001	0.0532233	0.0752033	0.0745474	
