
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.382745	0.586062	0	0.0311934	0	
0.00293255	0.86217	0	0	0	0.134897	0	0	0	0	0	
0	0.0217051	0.765452	0	0	0	0	0	0	0.0600523	0.15279	
0	0	0	0.795569	0.20443	0	1.18721e-06	1.36146e-07	0	0	0	
0.450985	0	0	8.46139e-06	0.334327	5.93117e-06	9.76907e-06	0.214663	0	0	0	
0	0.148867	0	0	0.119797	0.711974	0.00965324	0.00647248	0	0.00323626	0	
0	0	0	0	0.0358932	0.488346	0.475761	0	0	0	0	
0	0	0	0.0492332	0	0	0	0.509763	0.078644	0.34743	0.0149302	
0	0	0	0	0	0.048093	0.460326	0	0.447984	0.043597	0	
0	0	0	0	0	0	0.0190585	0	0.257222	0.581189	0.14253	
0	0	0.173679	0	0	0	0	0	0	0.268602	0.557719	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.318436	0.681564	0	0	0	0	0	0	0	0	
0.0206908	0	0	0	0	0.0208006	0.0273243	9.81433e-05	0.600033	0.186218	0.144836	
0	0	0	0	0.890436	0.109564	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	8.93459e-05	0.999911	0	0	0	0	
0	0	0	0	0	0	0	0.999999	1.35046e-06	0	0	


Vector Pi :

0.0499307	0.283333	0.0672338	0.0291068	0.0382956	0.2	0	0.0882785	0.0942961	0.0828746	0.0666505	


Vector Phi :

0.0262397	0.293041	0.0307595	0.0143399	0.0562775	0.26683	0.071477	0.0595341	0.0502736	0.0896883	0.0415391	
