
Parameters: 11 states AND 11 symbols

Matrix A :

0.517241	0	0	0	0	0.137931	0	0	0.310346	0.0344812	0	
0	0.746269	0.243781	0	0.00995025	0	0	0	0	0	0	
0	0.130548	0.72846	0.023925	0.114815	0.0022522	0	0	0	0	0	
0	0.00603223	0.331773	0.627087	0.0351077	0	0	0	0	0	0	
0.00702756	0	0	0.121186	0.636024	0.235763	0	0	0	0	0	
0.127287	0	0	0	0.000363497	0.708976	0.154878	0	0.00849477	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.036779	0	0.439943	0.523278	0	0	0	
0	0	0	0	0	0	0	0.249715	0.590215	0.160071	0	
0	0	0	0	0	0	0	0	0.275861	0.620691	0.103449	
0	0	0	0	0	0	0	0	0	0.214286	0.785714	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.990624	0.00937637	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.769499	0.0472864	0	0.0366428	0	0.146571	
0	0	0	0	0	0	0.978121	2.20056e-06	0	0.0218772	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.928571	0.0714286	0	


Vector Pi :

0	0.1	0.433333	0.134244	0.083027	0.0664172	0.0829788	0.0350127	0.0316541	0.0333332	0	


Vector Phi :

0.030951	0.160182	0.305224	0.132115	0.115977	0.110985	0.0279099	0.0243683	0.04652	0.0308656	0.0149026	
