
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0	0	0.25	
0	0.720452	0.279537	1.11939e-05	0	0	0	0	0	0	0	
0	0.138404	0.685204	0.176392	0	0	0	0	0	0	0	
0	0	0.192308	0.660256	0.141026	0.00641026	0	0	0	0	0	
0	0	0.00561798	0.235955	0.61236	0	0.146067	0	0	0	0	
0	0	0	0.0557582	0.464652	0.461004	0	0	0	0.0185861	0	
0	0	0	0	0	0.197822	0.413793	0.388385	0	0	0	
0	0	0	0	0	0.346939	0	0.489796	0.163265	0	0	
0	0	0	0	0	0	0	0.313892	0.6398	0.0463073	0	
0	0	0	0	0	0	0	0	0.699495	0	0.300505	
0.5	0	0	0	0	0	0	0	0	0.5	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00789452	0.992105	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.398991	0.601009	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.0984572	0.351543	0.166667	0.183333	0.15	0	0.0333333	0	0	0.0166667	


Vector Phi :

0.00377374	0.142263	0.287674	0.260127	0.148897	0.0452236	0.0371111	0.0442302	0.0258913	0.00296708	0.00184294	
