
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0.000727121	0.871525	0.119073	0	0.00794685	0	0	0.000727121	0	0	0	
0.00146589	0.21327	0.683875	0.0244663	0.0705702	0.00488714	0	0.00146589	0	0	0	
0	0	0.466851	0.507866	0.0252829	0	0	0	0	0	0	
0	0	0	0.421898	0.0563464	0.436158	0.0855973	0	0	0	0	
0	0	0.118698	0.302326	0	0.395347	0.160373	0	0.0232559	0	0	
0	0	0	0.131625	0	0.302563	0.565813	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0.333333	0	0.666667	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.382064	0.617936	0	0	0	0	0	0	0	0	
0	0	0.221249	0.778751	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0154611	0.984535	3.55671e-06	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0786344	0	0	0	0.877491	0.0438745	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.666667	0	0.333333	0	
0	0	0	0	0	0	0	0.5	0.25	0	0.25	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Vector Pi :

0	0.579762	0.236904	0.0828606	0.0504741	0.0333331	0	0	0	0	0.0166667	


Vector Phi :

0.000838906	0.521002	0.313854	0.0703721	0.0297442	0.0364475	0.0193263	0.000838906	0.00252543	0.00252543	0.00252543	
