
Parameters: 11 states AND 11 symbols

Matrix A :

0.0329368	0	0	0.105629	0.235005	0.43533	0	0	0	0	0.191099	
0.00167421	0.819225	0.131628	0	0.00240497	0	0.0450679	0	0	0	0	
0	0.250532	0.553362	0.00757268	0	0	0.188534	0	0	0	0	
0.00796462	0.0819034	0.443519	0.389771	0.0693358	0	0	0	0	0.00750603	0	
2.39312e-06	0	0	0.391119	0.48955	0.0660426	0	0	0.0532863	0	0	
0	0	0	0	3.58283e-07	0.610466	0	0	0	0.076529	0.313005	
0.321654	0	0	0.571248	0.0180438	0.0890542	0	0	0	0	0	
0	0	0	0	0	0.0892461	0	0.567989	0.342765	0	0	
0	0	0	0.356068	0	0	0	0.092111	0.551821	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0.00590679	0.390151	0.464444	0.139498	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.370294	0.629706	0	0	0	0	0	0	0	0	
0	0	0.0862314	0.913769	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.610404	0.337653	0.0519434	0	0	
0	0	0	0.319225	0.680775	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.136305	0.359873	0.503822	
0	0.0796801	0	0.235163	0	0	0.0729409	0.612216	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.870823	0.129177	0	0	0	0	


Vector Pi :

0	0.349572	0.280541	0.136572	0.000740362	0.0833333	0.0333151	0	0	0	0.115926	


Vector Phi :

0.0234501	0.401887	0.251536	0.116155	0.0363377	0.0506092	0.0655352	0.014224	0.0151988	0.00474494	0.0203222	
