
Parameters: 11 states AND 11 symbols

Matrix A :

0.31334	0	0	0	0	0	0	0.68666	0	0	0	
0	0.855067	0.122869	0.0175981	0	0	0	0.00446535	0	0	0	
0	0.190627	0.67269	0.136684	0	0	0	0	0	0	0	
0	0.00945932	0.299123	0.559132	0.132179	0	9.32721e-05	0	0	1.31712e-05	0	
0	0	0	0	3.51249e-05	0.25335	0	0	0.0358345	0.134351	0.576429	
0	0	0	0.591979	0.096787	0.269811	0.0414233	0	0	0	0	
0	0.397535	0	0	0	0.511218	0.0912467	0	0	0	0	
0.0835213	0	0.0853854	0.129454	0.132773	0	0.19193	0.376937	0	0	0	
0	0	1.06032e-05	0	0	0	0	0.999989	0	0	0	
0.138655	0	0	0	0	0.207982	0.255766	0	0.388149	0.00944853	0	
0	0	0	0	0	0	0	0	0.160551	0.310144	0.529305	


Matrix B :

0	0.632551	0	0	0	0.367449	0	0	0	0	0	
0	0.216616	0.528358	0.255026	0	0	0	0	0	0	0	
0	0	0	0.430188	0.569809	2.85214e-06	0	0	0	0	0	
0	0	0	0	0	0.670665	0.329335	0	0	0	0	
0	0	0	0	0	0	0	0.593013	0.406987	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.0506973	0.246825	0.702477	0	0	0	0	0	0	
0	0	0	0	0	0	0.269655	0.647835	0	0.0825102	0	
0.066397	0	0	0	0	0	0	0	0.933603	0	0	
0	0	0	0	0	0	0	0	0.127214	0.538888	0.333898	


Vector Pi :

0	0.523121	0.210213	0.149999	0.059505	0	0	0	0	0	0.0571617	


Vector Phi :

0.00568113	0.425698	0.296037	0.141642	0.0239969	0.0187872	0.00987372	0.0260253	0.0104136	0.0124579	0.0293874	
