
Parameters: 11 states AND 11 symbols

Matrix A :

0.846154	0	0	0	0	0	0.153846	0	0	0	0	
0	0.876508	0.1178	0.00569127	0	0	0	0	0	0	0	
0	0.226633	0.617392	0.138253	0	0.0177215	0	0	0	0	0	
0	0.00590018	0.273862	0.589286	0.0151081	0.115844	0	0	0	0	0	
0	0	0	0.401561	0.492394	0.0688374	0.0372082	0	0	0	0	
0	0	0	0	0.380174	0.22808	0	0	0	0.367038	0.0247088	
0	0	0	0.0559938	0.895426	0	0	0	0.0485803	0	0	
0	0	0	0	0	0	0.803366	3.42258e-06	4.79484e-07	0.196631	0	
0	0	0	0	0	0	0	0.999684	0.000313185	3.10789e-06	0	
0	0	0	0	0	0	0	0	0.388744	0.374217	0.237039	
0	0	0.0421845	0	0	0	0.0428667	0	0.16114	0	0.753809	


Matrix B :

0	0	0	0	0	0	0	0	0.384615	0.307692	0.307692	
0	0.280079	0.719921	0	0	0	0	0	0	0	0	
0	0	0.000516287	0.999484	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.988444	0.011556	0	0	0	
0	0	0	0	0	0.0410708	0	0.594765	0.364165	0	0	


Vector Pi :

0.0333333	0.399866	0.316801	0.15	0.05	0	0.0170015	0	0.0329985	0	0	


Vector Phi :

3.97953e-08	0.448818	0.240934	0.139738	0.0516932	0.0311122	0.0137363	0.0133837	0.0133877	0.0224539	0.0247434	
