
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.775009	0	0	0.224991	0	0	0	0	
0	0.89	0.105115	0.00488502	0	0	0	0	0	0	0	
0	0.200709	0.62283	0.169596	0.00686545	0	0	0	0	0	0	
0	0.00485111	0.261986	0.589883	0.138339	0	0.00494068	0	0	0	0	
0	0	0	0.305882	0.529412	0.164706	0	0	0	0	0	
0.0691263	0	0	0	0.259414	0.579408	0.0920521	0	0	0	0	
0	0	0	0	0	0.222222	0.333333	0	0.223506	0.220939	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.161339	0.838661	0	0	
0	0	0	0	0	0	0	0.40074	0	0.39842	0.200839	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.295362	0.704638	0	0	0	0	0	0	0	0	
0	0	0.00106575	0.998934	0	0	0	0	0	0	0	
0	0.00187332	0	0	0.998127	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.488269	0.511731	0	0	
0	0	0	0	0	0	0	0	0.925917	0.0740832	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.416371	0.183501	0.200128	0.116667	0.0333333	0.0166667	0	0.0167445	0.0165888	0	


Vector Phi :

0.00551861	0.451581	0.243411	0.169244	0.0707623	0.0316687	0.00748963	0.00332934	0.0103776	0.00412967	0.00248845	
