
Parameters: 11 states AND 11 symbols

Matrix A :

0.825859	0	0	0	0	0	0	0	0	0.174141	0	
0	0.717105	0.269737	0	0	0.0131579	0	0	0	0	0	
0	0	0.512551	0.0846114	0.0757514	0.320486	0	0.00660058	0	0	0	
0	0.301833	0.144541	0.550832	0.00240817	0.000385954	0	0	0	0	0	
0	0.00895178	0.0482671	0.235058	0.493602	0.164338	0.0497826	2.02478e-07	0	0	0	
0	0	0.0096254	0.00415855	0.247005	0.49607	0.0176169	0.213654	0.01187	0	0	
0	0	0	0.0161883	0.375923	0	0.538577	0.0668867	0.00242512	0	0	
0	0	0	0	0.000108484	0	0.231122	0.296896	0.471873	0	0	
0	0	0	0	0	0	0.202408	0.0165963	0.654849	0.126146	0	
0	0	0	0	0	0	0	0	0	0.736594	0.263406	
0	0	0	0	0.199974	2.60235e-05	0.446234	0	0.353766	0	0	


Matrix B :

0	0	0	0.164652	0	0	0.17674	0	0.164652	0.329304	0.164652	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.992939	0.00706088	0	0	0	0	0	0	0	
0	0	1.77415e-06	0.999998	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1.7249e-05	0.999983	0	0	0	0	0	
0	0	0	0	0	0	0.666368	0.316951	0.0166816	0	0	
0	0	0	0	0	0.867977	0.132023	0	0	0	0	


Vector Pi :

0.0176272	0.166667	0.141932	0.111429	0.11142	0.135218	0.126477	0.0235207	0.116669	0.0490395	0	


Vector Phi :

3.34507e-09	0.13159	0.127533	0.118279	0.170422	0.140212	0.104644	0.0559843	0.0942871	0.0451545	0.011894	
