
Parameters: 11 states AND 11 symbols

Matrix A :

0.74359	0	0	0	0	0	0	0	0.023438	0.205128	0.0278441	
0	0.681734	0.000684714	0.29021	0	0.027371	0	0	0	0	0	
0	0.383902	0.402783	0.181555	0	0.00219301	0.0295669	0	0	0	0	
0	0.000688499	0.0815658	0.460577	0.0123369	0.397621	0.0472108	0	0	0	0	
0	0.0377614	0.341381	0.111243	0.426812	0.073553	0	0.00169467	0.00755442	0	0	
0	0	0.000583917	0	0.11775	0.517399	0.311596	0.052671	0	0	0	
0	0	0.0106584	0.0245174	0.266332	0	0.477387	0.19598	0.0201005	0.00502513	0	
0	0	0	0	0	0	0.250043	0.46556	0.245077	0.0296355	0.00968445	
0	0	0	0	0	0	0	0.0332831	0.507871	0.168391	0.290455	
0.208333	0	0	0	0	0	0	0	0.267684	0.458333	0.0656488	
0	0	0	0	0.100854	0.0253626	0.715905	0.00119571	0	0	0.156683	


Matrix B :

0	0	0	0	0	0	0	0	0.731707	0.146341	0.121951	
0	0.98424	0.0157603	0	0	0	0	0	0	0	0	
0	0.00114941	0.998851	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.856126	0.143874	0	0	0	0	


Vector Pi :

0.0333333	0.118294	0.181706	0	0.0675915	0.115742	0.2	0.166667	0.05	0.0666667	0	


Vector Phi :

0.0338024	0.116992	0.0855213	0.123147	0.114351	0.127518	0.172463	0.080804	0.073278	0.0416023	0.030521	
