
Parameters: 11 states AND 11 symbols

Matrix A :

0.718369	0	0	0	0	0	0	0	0	0.281631	0	
0	0.636463	0.363534	0	0	2.7849e-06	0	0	0	0	0	
0	0	0.0996124	0.299769	0.00413477	0.543283	0	0	0.0532002	0	0	
0	0.208683	0.180007	0.530509	0.0527211	0.0280807	0	0	0	0	0	
0	0.00805588	0.00279217	0.263466	0.63241	0.0221664	0.0711099	0	0	0	0	
0	0	0	3.49803e-07	0.268166	0.214047	0.184096	0	0.33369	0	0	
0	0	0	0.0250507	0.331922	0	0.59272	0.0411473	0.00916069	0	0	
0	0	0	0	0.0352989	0	0.24709	0.580278	0	0	0.137334	
0	0	0	0	0	0	0	0.440091	0.232209	0.0487735	0.278927	
0.0489014	0	0	0	0	0	0	0.0239518	0	0.639726	0.287421	
0	0	0	0	0	0	0.0731707	0.268293	0	0.134146	0.52439	


Matrix B :

0.137942	0	0	0	0	0	0	0	0.034406	0.551768	0.275884	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0299553	0.970045	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.649217	0.350783	0	0	0	0	0	
0	0	0	0	0	0	0	0.849151	0.150849	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.0820954	0.102188	0.165716	0.283255	7.87965e-05	0.131604	0.0475942	0.0708016	0.05	0.0666667	


Vector Phi :

0.00619398	0.102732	0.076311	0.171051	0.205015	0.0646431	0.136395	0.096906	0.0350095	0.0356721	0.070071	
