
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0.333333	0	
0	0.712264	0.273585	0.0141509	0	0	0	0	0	0	0	
0	0.153034	0.672823	0.153034	0.0211082	0	0	0	0	0	0	
0	0.0166667	0.25	0.570833	0.141667	0.0208333	0	0	0	0	0	
0	0	0.0441176	0.264706	0.485294	0.198529	0.00735294	0	0	0	0	
0	0	0	0	0.290504	0.428144	0.159115	0.122237	0	0	0	
0	0	0	0	0	0.191552	0.483524	0.324924	1.60571e-07	0	0	
0	0	0	0	0	0	0.0232795	0.0659421	0.910778	0	0	
0	0	0	0	0	0	0	0	0.542687	0.0963972	0.360916	
0.222222	0	0	0	0	0	0	0	0.555555	0.222223	0	
0	0	0	0.244968	0.173593	0.328193	0	0	0	0	0.253246	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.331029	0.668971	0	0	0	
0	0	0	0	0	0	0	0.583876	0.416124	0	0	
0	0	0	0	0	0	0	0	2.78372e-06	0.999997	0	
0	0	0	0	0	0.300162	0.699838	0	0	0	0	


Vector Pi :

0	0.2	0.25	0.183333	0.15	0.0476888	0.0761755	0	0.05	0	0.0428023	


Vector Phi :

0.00479337	0.18371	0.32339	0.202305	0.112685	0.0655309	0.0225333	0.0164145	0.0414264	0.00718899	0.0200226	
