
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.407665	0	0	0	0	0.592335	0	
0	0.89339	0.0951609	0.0095769	0	0	0	0.00187197	0	0	0	
0	0.2544	0.566666	0.166781	0	0	0	0	0	0	0.012153	
0	0	0.303189	0.542631	2.07123e-05	0.147992	0.00616721	0	0	0	0	
0	0	0	0.627108	0.305271	2.20493e-07	0	0	0	0	0.0676203	
0	0	0	0.08579	0.239558	0.508412	0.14546	0	0	0.02078	0	
0.304054	0	0	0	0.152202	0.0912083	0.452537	0	0	0	0	
0.25241	0.37236	7.13855e-05	0	0	0	0	0.375158	0	0	0	
0	0	0	0.0297644	0.375	0	0	0.595236	0	0	0	
0	0	0	0	0	0	0	0	0.205128	0.794872	0	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.181966	0.380719	0.437315	0	0	0	0	0	0	0	
0	0	0	0.00701707	0.992983	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.136035	0	0.21237	0.651595	0	0	0	0	0	
0	0	0	0	0	0	0.25	0.75	0	0	0	
0	0	0	0	0	0	0	0	0.52381	0.285714	0.190476	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.566292	0.200375	0.0666667	0.0833333	0	0.0333333	0	0	0.05	0	


Vector Phi :

0.0101897	0.519044	0.205612	0.130959	0.0268624	0.0417575	0.0125701	0.00813152	0.00690357	0.0336548	0.00431525	
