
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.851464	0.140167	0.0083682	0	0	0	0	0	0	0	
0	0.181333	0.682667	0.111954	0	0	0	0	0	0.0240465	0	
0	0	1.75392e-06	0.461186	0.301618	0	0	0	0	0.225054	0.0121398	
0	0	0	0	0.64308	0	0.14362	0	0.0109028	0.202397	0	
4.49571e-06	0	0	0	0	0.684209	0	0.315786	0	0	0	
0	0	0	0	0	0.529901	0.0388034	0.431295	0	0	0	
0	0	0	0	0	0	0	0.51493	0.48507	0	0	
0	0.135704	0.694042	0	0	0	0	0	0.170254	0	0	
0	0	0.356267	0	0	0	0	0	0.057986	0.585747	0	
0.2	0	0	0	0	0	0	0	0	0	0.8	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.295409	0.704591	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.98426	0.0157402	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.473686	0.526314	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.339549	0.660451	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.2	0	0.4	0.4	


Vector Pi :

0	0.383333	0.333333	0.0780723	0.0330439	0	0.05	0	0.0307156	0.0915015	0	


Vector Phi :

0.000867654	0.400147	0.314046	0.0714665	0.0603934	0.0151422	0.00902388	0.01967	0.018342	0.0865628	0.00433793	
